39002082688038.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 13.686206061300243
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 11.764474738419286
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 11.53590485664813
environment_number: 3; environment_name: Windows 95 + Visio Standard  5; score: 10.75637053136131
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) Base V2 + Microsoft Works Suite 99 13401; score: 10.75637053136131

number of files:  3031
number of files with unknown format: 19
number of files with known format: 3012
rate of files with known format: 0.9937314417683932
contained formats: 
id: Q3807693; format ASCII tab
id: Q931783; format JPEG 2000
id: Q4045294; format New Executable
id: Q10287816; format GZIP
id: Q26211940; format ZIP archive file format, version 5.1
id: Q95994246; format Agilent Microarray file format
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q28205626; format Sun icon
id: Q26211957; format ZIP archive file format, version 4.5
id: Q479833; format ا تهكير لعبة ببجي
id: Q28206109; format farbfeld
id: Q29904540; format Statistical Analysis System log file
id: Q11241282; format RPM
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q26211958; format ZIP archive file format, version 2.7
id: Q28205824; format CgBI
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q729366; format ICO
id: Q27229565; format Portable Network Graphics, version 1.0
id: Q5448342; format File change log
id: Q27229642; format Portable Network Graphics, version 1.2
id: Q5532250; format General Transit Feed Specification
id: Q27979156; format ASCII art
id: Q26211965; format ZIP archive file format, version 2.5
id: Q178051; format Portable Network Graphics
id: Q5421818; format Extended Log Format
id: Q58006953; format TRIM Context Reference File
id: Q26211954; format ZIP archive file format, version 4.6
id: Q723030; format AsciiDoc
id: Q26211977; format ZIP archive file format, version 2.0
id: Q1076355; format Portable Executable
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q99184084; format Atom web feed
id: Q27229608; format Portable Network Graphics, version 1.1
id: Q433224; format APNG
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q26211978; format ZIP archive file format, version 1.1
id: Q28206771; format OS/2 Bitmap Array
id: Q28445577; format Advanced Authoring System
id: Q939636; format CorelDRAW Document
id: Q28205580; format OS/2 Icon
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q5153426; format Common Log Format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q26211975; format ZIP archive file format, version 2.1
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211983; format ZIP archive file format, version 1.0
id: Q26211948; format ZIP archive file format, version 5.0
