39002053673407.json
top ranked environments: 
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 13.428052259902083
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 13.097441260360695
environment_number: 12; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 4.662134555019721
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 4.448520735829618
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 3.211797206125425

number of files:  1344
number of files with unknown format: 27
number of files with known format: 1317
rate of files with known format: 0.9799107142857143
contained formats: 
id: Q28975650; format Recon Mesh
id: Q28786544; format Netscape bookmarks
id: Q15938816; format MATLAB M-File
id: Q3807693; format ASCII tab
id: Q27826469; format Cascading Style Sheets Level 3
id: Q10287816; format GZIP
id: Q26211940; format ZIP archive file format, version 5.1
id: Q921122; format Java archive
id: Q95994246; format Agilent Microarray file format
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q15955723; format Python script
id: Q26211958; format ZIP archive file format, version 2.7
id: Q29151645; format Research Articles in Simplified HTML
id: Q479833; format ا تهكير لعبة ببجي
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q28049691; format BRL-CAD geometry
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28206318; format Img Software Set Colormapped Image
id: Q34746472; format STATISTICA Spreadsheet File
id: Q26211957; format ZIP archive file format, version 4.5
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q5532250; format General Transit Feed Specification
id: Q27979156; format ASCII art
id: Q673906; format Simple Standards-Based Slide Show System
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q288405; format hOCR
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28206332; format Img Software Set Green Component
id: Q17073241; format Opera Show Format
id: Q34284437; format Pascal script
id: Q62626012; format HyperText Markup Language
id: Q27959828; format Creative Commons Module
id: Q58006953; format TRIM Context Reference File
id: Q27826466; format Cascading Style Sheets Level 2
id: Q1882400; format MacBinary
id: Q723030; format AsciiDoc
id: Q28205883; format Desktop Color Separation
id: Q26211954; format ZIP archive file format, version 4.6
id: Q27596243; format Windows Bitmap, version 3
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q26211977; format ZIP archive file format, version 2.0
id: Q1888930; format Vector Markup Language
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q28055391; format Printfox bitmap
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q1343830; format Executable and Linkable Format
id: Q99184084; format Atom web feed
id: Q8811; format HyperText Markup Language
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q34284450; format Pawn script
id: Q26211978; format ZIP archive file format, version 1.1
id: Q27979410; format Binary Text
id: Q5301; format TeX
id: Q166074; format Extensible HyperText Markup Language
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26211975; format ZIP archive file format, version 2.1
id: Q2053; format HTML5
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211983; format ZIP archive file format, version 1.0
id: Q26211948; format ZIP archive file format, version 5.0
