39002072163067.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.1788875995808967
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.6038866359447004
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.03245806451612904
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 0.0001

number of files:  2723
number of files with unknown format: 412
number of files with known format: 2311
rate of files with known format: 0.8486962908556739
contained formats: 
id: Q935809; format comma-separated values
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q26211958; format ZIP archive file format, version 2.7
id: Q55721640; format AmiraMesh ASCII file format
id: Q47512572; format man page
id: Q26211954; format ZIP archive file format, version 4.6
id: Q2276274; format System.map
id: Q1076355; format Portable Executable
id: Q29650305; format PSI-MI XML
id: Q28205883; format Desktop Color Separation
id: Q95994246; format Agilent Microarray file format
id: Q11241282; format RPM
id: Q10287816; format GZIP
id: Q28771288; format Mapsforge Binary Map
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211983; format ZIP archive file format, version 1.0
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q34284525; format Perl script
id: Q26211977; format ZIP archive file format, version 2.0
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q66310989; format Pantry Files
id: Q89101317; format PrintMaster Gold Project 1
id: Q26211978; format ZIP archive file format, version 1.1
id: Q59537303; format Nullsoft Scriptable Install System
id: Q55721671; format AmiraMesh 3D ASCII 2.0 file format
id: Q58006953; format TRIM Context Reference File
id: Q5532250; format General Transit Feed Specification
id: Q26211965; format ZIP archive file format, version 2.5
id: Q29167914; format PCRaster Map
id: Q28009488; format Tibia map file
id: Q99184084; format Atom web feed
id: Q28771319; format Microsoft Library
id: Q6043826; format Intellifont
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q89029185; format American Greetings Project 10-23
id: Q27866052; format bzip2 Archive
id: Q3563777; format MicroDVD
id: Q3807693; format ASCII tab
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q55721708; format AmiraMesh Binary Little Endian 2.1 file format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q27979377; format VobSub subtitle
id: Q55721702; format AmiraMesh 3D Binary 2.0 file format
id: Q29000498; format OrCAD library
id: Q26211940; format ZIP archive file format, version 5.1
id: Q62625561; format Bash script
id: Q62625630; format Structured Query Language script
id: Q26211975; format ZIP archive file format, version 2.1
id: Q27967113; format AProSys module
id: Q5301; format TeX
id: Q55721705; format AmiraMesh 3D Binary Little Endian 2.0 file format
id: Q47462053; format Siegfried Signature File
id: Q4045294; format New Executable
id: Q26211957; format ZIP archive file format, version 4.5
id: Q26211948; format ZIP archive file format, version 5.0
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q27979156; format ASCII art
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q305976; format deb
id: Q1141412; format INI file
