39002025508103.json
top ranked environments: 
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 13.75419460961266
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 13.22921916695531
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 13.22921916695531
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 13.22921916695531
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 6.210292957147399

number of files:  301
number of files with unknown format: 9
number of files with known format: 292
rate of files with known format: 0.9700996677740864
contained formats: 
id: Q28206497; format Lossless JPEG
id: Q13454995; format DVD data file and backup data file
id: Q27979388; format AAE sidecar format
id: Q50375236; format NIB File Format
id: Q27967532; format DVD Information File
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q2193155; format Java class file
id: Q2858737; format Apple Icon Image format
id: Q28206359; format Intergraph Raster
id: Q1884715; format Video Object
id: Q26385770; format Still Picture Interchange File Format
id: Q28600412; format Attribute-Relation File Format
id: Q1952321; format Multi Picture Object
id: Q27979531; format Binary Property List
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q28206262; format HSI JPEG
