39002034857491.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 81.70223627715711
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 59.659222826379974
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 40.508191424096005
environment_number: 1; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 30.869548274293614
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 15.875103411140262

number of files:  1821
number of files with unknown format: 527
number of files with known format: 1294
rate of files with known format: 0.7105985722130698
contained formats: 
id: Q28975650; format Recon Mesh
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28755606; format Exact Yearbook DAT file
id: Q27824015; format ar, BSD variant
id: Q28757999; format Inform
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28207108; format The Print Shop Graphics file
id: Q28206679; format Portable Bitmap, binary variant
id: Q27925705; format DTED Readme file
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q1662484; format Information Presentation Facility
id: Q28600476; format DOS device driver
id: Q26211965; format ZIP archive file format, version 2.5
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q28858032; format Microsoft Word Binary File Format
id: Q28758112; format Internet Explorer history file
id: Q28206147; format Freedom of Press Bitamp
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28205883; format Desktop Color Separation
id: Q29000498; format OrCAD library
id: Q26211977; format ZIP archive file format, version 2.0
id: Q26211936; format ZIP archive file format, version 5.2
id: Q686498; format doc
id: Q28206325; format Img Software Set Image Attributes
id: Q930281; format Windows thumbnail cache
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q28771225; format MAX (3ds Max)
id: Q51035340; format Paradox Database Table, version 5
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q684554; format Autorun.inf
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q86996065; format PaperPort MAX 5-7
id: Q6043826; format Intellifont
id: Q26211983; format ZIP archive file format, version 1.0
id: Q51801746; format Stationery for Mac OS X
id: Q28206001; format Digital Video Interactive Device-dependent Data
id: Q27824056; format ar, Coherent variant
id: Q66811836; format Inform source code file
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q479833; format ا تهكير لعبة ببجي
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q947746; format SREC
id: Q85621726; format PFS:First Choice Document
id: Q34284437; format Pascal script
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q2627217; format Mach-O
id: Q28206683; format Portable Graymap, text variant
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q28055391; format Printfox bitmap
id: Q1343830; format Executable and Linkable Format
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q27824019; format ar, System V variant
id: Q28206695; format Portable Graymap, binary variant
id: Q27231651; format Tag Image File Format, version 5.0
id: Q5322705; format Extended Common Object File Format
id: Q27866062; format Digital Negative, version 1.3
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q5301; format TeX
id: Q27824041; format ar, Seventh Edition Unix variant
id: Q96143857; format SurferGrid format
id: Q16996920; format Windows Setup Information File
id: Q28049770; format DKBTrace scene description
id: Q28207379; format TIFF for Fax eXtended
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q66663053; format eSuite Presentations Graphics
id: Q27996219; format Eudora Mailbox Table of Contents
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
id: Q27231634; format Tag Image File Format, version 4.0
id: Q27925703; format DTED Level 0 Maximum Terrain Elevation Value File
id: Q15938816; format MATLAB M-File
id: Q85513175; format Cindex Document, version 2
id: Q4045294; format New Executable
id: Q29650304; format PRT scene description
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q28791524; format Parchive, version 1
id: Q28206138; format Freedom of Press Info
id: Q28600412; format Attribute-Relation File Format
id: Q28600435; format Consolidated.db
id: Q28771319; format Microsoft Library
id: Q29650311; format POV-Ray scene description
id: Q5532250; format General Transit Feed Specification
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q28206359; format Intergraph Raster
id: Q29000712; format TecPlot ASCII
id: Q27824053; format ar, AIX small archive format variant
id: Q81526664; format Palm Desktop DateBook
id: Q51034969; format Paradox Database Table format, version 3
id: Q6912474; format Mork
id: Q28205771; format BigTIFF
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q1502796; format GeoTIFF
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q28600454; format DB (Watcom-SQL)
id: Q86995619; format PaperPort MAX 8-12
id: Q63061396; format Microsoft Word Document
id: Q86996249; format PaperPort MAX 3-4
id: Q27866063; format Digital Negative, version 1.4
id: Q27979270; format TheDraw Save File
id: Q28206671; format Portable Bitmap, text variant
id: Q28009496; format Zelda Solarus DX saved game
id: Q8041715; format XCOFF
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q29651047; format PaperPort
id: Q279254; format a.out
id: Q26211940; format ZIP archive file format, version 5.1
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q85621806; format PFS:First Choice Document 3
id: Q27473250; format Raster Product Format Table of Contents File
id: Q26211957; format ZIP archive file format, version 4.5
id: Q32097899; format Fallout v2 DAT
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q34747804; format Supaplex Level format
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q27824050; format ar, AIX big archive format variant
id: Q27866059; format Digital Negative, version 1.1
id: Q60000066; format Microsoft Office Owner File
id: Q67123986; format Print Artist envelope file format
id: Q856364; format Common Object File Format
id: Q27826389; format Proxy AUX file, AUX variant
id: Q62625561; format Bash script
id: Q27231654; format Tag Image File Format, version 6.0
id: Q28206548; format MAKIchan Graphics MAX
id: Q27824032; format ar, Sixth Edition Unix variant
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q47512572; format man page
id: Q28600453; format SQLite database file format
id: Q27826340; format Auxiliary file, AUX variant
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q26211978; format ZIP archive file format, version 1.1
id: Q1141412; format INI file
id: Q28205372; format Kodak TIFF
id: Q81526528; format MicroStation Resource data
id: Q89029185; format American Greetings Project 10-23
id: Q32097740; format Fallout DAT
id: Q51035227; format Paradox Database Table, version 4
id: Q87066066; format LEADToolsCompressed Image
id: Q51837224; format Paradox Database Table, version 7
id: Q26211975; format ZIP archive file format, version 2.1
id: Q28207384; format TIFF/IT
id: Q66439259; format WordPerfect Merge Data file format
id: Q7670377; format Tagged Image File Format/Electronic Photography
id: Q47233167; format LDR
id: Q48915661; format Interleaf Document
id: Q26211948; format ZIP archive file format, version 5.0
