39002012141702.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 7.0196604517842
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 5.52313323714331
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 4.791491861097801
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 4.54638782766911
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 3.343948000601226

number of files:  1977
number of files with unknown format: 74
number of files with known format: 1903
rate of files with known format: 0.962569549822964
contained formats: 
id: Q59608340; format KryoFlux
id: Q29000561; format Kryoflux Stream
id: Q1076355; format Portable Executable
id: Q6912474; format Mork
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q24834502; format PowerPoint Binary File Format
id: Q10287816; format GZIP
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q28758112; format Internet Explorer history file
id: Q5924007; format JavaScript
id: Q27826466; format Cascading Style Sheets Level 2
id: Q47233167; format LDR
id: Q28205418; format Panasonic RAW/RW2
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q28600288; format ActiveMime
id: Q32097740; format Fallout DAT
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q58006953; format TRIM Context Reference File
id: Q17092932; format JPEG-XT
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q81526528; format MicroStation Resource data
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q1952321; format Multi Picture Object
id: Q99184084; format Atom web feed
id: Q28975647; format POV-Ray RAW triangle format
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q32097899; format Fallout v2 DAT
id: Q27596243; format Windows Bitmap, version 3
id: Q28009496; format Zelda Solarus DX saved game
id: Q26385770; format Still Picture Interchange File Format
id: Q28600763; format Electronic Arts INF
id: Q81526664; format Palm Desktop DateBook
id: Q28207194; format QRT Ray Tracer bitmap
id: Q1072083; format Windows Metafile
id: Q2713137; format Crystallographic Information File
id: Q3807693; format ASCII tab
id: Q66134804; format Access Project file format
id: Q29650304; format PRT scene description
id: Q27826469; format Cascading Style Sheets Level 3
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q51918148; format XYWrite Document
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q66439259; format WordPerfect Merge Data file format
id: Q28206262; format HSI JPEG
id: Q27826464; format Cascading Style Sheets Level 1
id: Q34747804; format Supaplex Level format
id: Q176061; format Virtual Reality Modeling Language
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q4045294; format New Executable
id: Q27967388; format Adlib Tracker instrument
id: Q1027477; format Caltech Intermediate Form
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q29650303; format PSRFITS
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28206497; format Lossless JPEG
id: Q723030; format AsciiDoc
id: Q28206359; format Intergraph Raster
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
id: Q59608283; format KryoFlux
id: Q28206265; format HSI Raw
