39002053935749.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 8.84365995074977
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 6.785777396413533
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 4.1605687421673
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.5229748665151934
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.4800326077135189

number of files:  2031
number of files with unknown format: 255
number of files with known format: 1776
rate of files with known format: 0.8744460856720827
contained formats: 
id: Q2627217; format Mach-O
id: Q26211954; format ZIP archive file format, version 4.6
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q51034969; format Paradox Database Table format, version 3
id: Q2193155; format Java class file
id: Q51837224; format Paradox Database Table, version 7
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28009488; format Tibia map file
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q5153426; format Common Log Format
id: Q194831; format Cabinet
id: Q26211940; format ZIP archive file format, version 5.1
id: Q66811836; format Inform source code file
id: Q5448342; format File change log
id: Q26211957; format ZIP archive file format, version 4.5
id: Q856364; format Common Object File Format
id: Q29904540; format Statistical Analysis System log file
id: Q684554; format Autorun.inf
id: Q2276274; format System.map
id: Q28205883; format Desktop Color Separation
id: Q28771288; format Mapsforge Binary Map
id: Q26211936; format ZIP archive file format, version 5.2
id: Q27826466; format Cascading Style Sheets Level 2
id: Q166074; format Extensible HyperText Markup Language
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26211978; format ZIP archive file format, version 1.1
id: Q28206109; format farbfeld
id: Q29167914; format PCRaster Map
id: Q51035340; format Paradox Database Table, version 5
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q29151645; format Research Articles in Simplified HTML
id: Q28205667; format Public Key Cryptography Standard 10
id: Q29650343; format PEM encoded RSA private key
id: Q29650342; format PEM encoded certificate
id: Q8811; format HyperText Markup Language
id: Q34746472; format STATISTICA Spreadsheet File
id: Q2053; format HTML5
id: Q98815369; format Microsoft Access Database Link
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q279254; format a.out
id: Q26211958; format ZIP archive file format, version 2.7
id: Q930281; format Windows thumbnail cache
id: Q1076355; format Portable Executable
id: Q95994246; format Agilent Microarray file format
id: Q288405; format hOCR
id: Q26211977; format ZIP archive file format, version 2.0
id: Q5532250; format General Transit Feed Specification
id: Q1343830; format Executable and Linkable Format
id: Q3807693; format ASCII tab
id: Q1888930; format Vector Markup Language
id: Q8041715; format XCOFF
id: Q27826464; format Cascading Style Sheets Level 1
id: Q16996920; format Windows Setup Information File
id: Q26211948; format ZIP archive file format, version 5.0
id: Q627554; format certificate signing request
id: Q27979156; format ASCII art
id: Q27826469; format Cascading Style Sheets Level 3
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q51035227; format Paradox Database Table, version 4
id: Q28786544; format Netscape bookmarks
id: Q1662484; format Information Presentation Facility
id: Q17073241; format Opera Show Format
id: Q10287816; format GZIP
id: Q26211983; format ZIP archive file format, version 1.0
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q34285652; format Perl Common Gateway Interface script
id: Q58006953; format TRIM Context Reference File
id: Q99184084; format Atom web feed
id: Q28600454; format DB (Watcom-SQL)
id: Q29650322; format PKCS#7 certificate
id: Q28600453; format SQLite database file format
id: Q62626012; format HyperText Markup Language
id: Q5421818; format Extended Log Format
id: Q673906; format Simple Standards-Based Slide Show System
id: Q28600435; format Consolidated.db
id: Q28600763; format Electronic Arts INF
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q5322705; format Extended Common Object File Format
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q66219660; format shtml
id: Q26211975; format ZIP archive file format, version 2.1
id: Q4045294; format New Executable
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q723030; format AsciiDoc
id: Q26211915; format ZIP archive file format, version 6.2.1
