39002076883157.json
top ranked environments: 
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.273265089947624
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.897871612485665
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.1168750850853972
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.37331403552630826
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001

number of files:  21
number of files with unknown format: 0
number of files with known format: 21
rate of files with known format: 1.0
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q95994246; format Agilent Microarray file format
id: Q28600412; format Attribute-Relation File Format
id: Q27895063; format Windows Media Video
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q1353763; format WMV HD
id: Q62626012; format HyperText Markup Language
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q1888930; format Vector Markup Language
id: Q42591; format MP3g
id: Q8811; format HyperText Markup Language
id: Q66134804; format Access Project file format
id: Q166074; format Extensible HyperText Markup Language
id: Q684554; format Autorun.inf
id: Q2053; format HTML5
id: Q16996920; format Windows Setup Information File
