39002055104005.json
top ranked environments: 
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.786491558155807
environment_number: 7; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.2636772264275921
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 0.0001
environment_number: 2; environment_name: Windows 95 + Visio Standard  5; score: 0.0001

number of files:  13
number of files with unknown format: 0
number of files with known format: 13
rate of files with known format: 1.0
contained formats: 
id: Q751800; format TrueType Font
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q10397009; format Arachne Plugin Manager file format
id: Q4045294; format New Executable
id: Q1662484; format Information Presentation Facility
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q178051; format Portable Network Graphics
id: Q16996920; format Windows Setup Information File
id: Q217570; format Waveform Audio File Format
