39002083605163.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.3531411764705882
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.3531411764705882
environment_number: 8; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.3531411764705882
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.3531411764705882
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 0.3531411764705882

number of files:  37
number of files with unknown format: 20
number of files with known format: 17
rate of files with known format: 0.4594594594594595
contained formats: 
id: Q43866871; format PCX, version 2
id: Q43869672; format PCX, version 3
id: Q29904539; format Statistical Analysis System output file
id: Q58103465; format Adobe Font List
id: Q535473; format PCX
id: Q28755628; format Exact Yearbook LST file
id: Q1076355; format Portable Executable
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q51370033; format Freelance file format
id: Q58006953; format TRIM Context Reference File
id: Q95994246; format Agilent Microarray file format
id: Q43870624; format PCX, version 5
id: Q43870269; format PCX, version 4
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q1144005; format WinHelp
id: Q27979156; format ASCII art
