39002041666851.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 28.49145622514639
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 26.25791639088921
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.199802722981015
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.5261116618939585
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 1.3793097951380255

number of files:  464
number of files with unknown format: 2
number of files with known format: 462
rate of files with known format: 0.9956896551724138
contained formats: 
id: Q34305425; format Scheme script
id: Q58335687; format Asymetrix Toolbook File
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q28205626; format Sun icon
id: Q48005022; format Microsoft Access Database, version 95
id: Q729366; format ICO
id: Q48004869; format Microsoft Access Database, version 95
id: Q48021763; format Microsoft Access Database, version 2002
id: Q1662484; format Information Presentation Facility
id: Q66662412; format ScreenCam Movies
id: Q27967216; format SCC Blaffer NT instrument kit
id: Q27596243; format Windows Bitmap, version 3
id: Q10610388; format Standard MIDI File
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q217570; format Waveform Audio File Format
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q66689327; format Access lock files
id: Q28206771; format OS/2 Bitmap Array
id: Q939636; format CorelDRAW Document
id: Q48004607; format Microsoft Access Database, version 2
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q48021588; format Microsoft Access Database, version 2000
id: Q16996920; format Windows Setup Information File
