39002103622727.json
top ranked environments: 
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 11.887101573924898
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 8.693940692640702
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 7.592930591630601
environment_number: 1; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 6.412455411255418
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) - Base V2 + Microsoft Word 2000 + 6953; score: 2.3643363636363657

number of files:  697
number of files with unknown format: 4
number of files with known format: 693
rate of files with known format: 0.994261119081779
contained formats: 
id: Q85621726; format PFS:First Choice Document
id: Q28049770; format DKBTrace scene description
id: Q32097740; format Fallout DAT
id: Q28758103; format InstallShield Z
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q28206638; format MTV ray tracer bitmap
id: Q28207503; format WinMiPS
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q28205773; format BioRad confocal image
id: Q63061396; format Microsoft Word Document
id: Q4836515; format BSAVE
id: Q686498; format doc
id: Q3928271; format RGBE image format
id: Q51801746; format Stationery for Mac OS X
id: Q6912474; format Mork
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q60000066; format Microsoft Office Owner File
id: Q28207293; format Softimage PIC
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q27925705; format DTED Readme file
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q29209269; format Z
id: Q81526528; format MicroStation Resource data
id: Q53756551; format git packfile index, version 2
id: Q28106149; format PIC
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q81526664; format Palm Desktop DateBook
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q34747804; format Supaplex Level format
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q1076355; format Portable Executable
id: Q28858032; format Microsoft Word Binary File Format
id: Q95994246; format Agilent Microarray file format
id: Q28758112; format Internet Explorer history file
id: Q28106166; format Psion PIC
id: Q28755606; format Exact Yearbook DAT file
id: Q32097899; format Fallout v2 DAT
id: Q479833; format ا تهكير لعبة ببجي
id: Q3807693; format ASCII tab
id: Q28207016; format Pixar picture
id: Q29650304; format PRT scene description
id: Q28600476; format DOS device driver
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q29650301; format Pack
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q28206876; format PCPaint PIC
id: Q28206528; format MacPaint
id: Q27979156; format ASCII art
id: Q2044200; format PICT
id: Q4042979; format Linear Executable
id: Q27979378; format VobSub index
id: Q7119344; format PICtor PIC image format
id: Q1192568; format .sys
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q28770336; format Lotus 1-2-3 Chart
id: Q53756539; format git packfile index, version 1
id: Q47233167; format LDR
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q58006953; format TRIM Context Reference File
id: Q85621806; format PFS:First Choice Document 3
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q1144005; format WinHelp
id: Q48915661; format Interleaf Document
id: Q28009496; format Zelda Solarus DX saved game
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q66439259; format WordPerfect Merge Data file format
id: Q2389386; format Interleaved Bitmap
id: Q4045294; format New Executable
id: Q723030; format AsciiDoc
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
