39002058782005.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 11.011115565138773
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 10.919092680143372
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.131046875177481
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 2.7032162956180574
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 2.298155527349707

number of files:  804
number of files with unknown format: 1
number of files with known format: 803
rate of files with known format: 0.9987562189054726
contained formats: 
id: Q1076355; format Portable Executable
id: Q48551303; format Word Perfect for Windows Document file format
id: Q66134804; format Access Project file format
id: Q4045294; format New Executable
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q99184084; format Atom web feed
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q28858032; format Microsoft Word Binary File Format
id: Q28206109; format farbfeld
id: Q178051; format Portable Network Graphics
id: Q61641450; format WordPerfect for MS-DOS Document
id: Q50308743; format WordPerfect file format, v4
id: Q27526733; format Graphics Interchange Format, version 87a
