39002081408685.json
top ranked environments: 
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 556.1939247708424
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 94.13782421549246
environment_number: 21; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 81.49881523533439
environment_number: 7; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 68.06892681589034
environment_number: 24; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 55.48333345835007

number of files:  980
number of files with unknown format: 56
number of files with known format: 924
rate of files with known format: 0.9428571428571428
contained formats: 
id: Q72273742; format TPN
id: Q10287816; format GZIP
id: Q55429627; format Portable Document Format, version 2.0
id: Q59851322; format DROID Signature File Format
id: Q1952321; format Multi Picture Object
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q26545877; format Portable Document Format/Archive, version 2 Accessible
id: Q47498547; format Adobe Illustrator file format, version 10
id: Q27229565; format Portable Network Graphics, version 1.0
id: Q729366; format ICO
id: Q99973606; format XDOMEA 2.0.0
id: Q48004869; format Microsoft Access Database, version 95
id: Q26541013; format Portable Document Format/Archive, version 1 Accessible
id: Q1662484; format Information Presentation Facility
id: Q26085336; format Portable Document Format, version 1.1
id: Q26085339; format Portable Document Format, version 1.0
id: Q27967351; format iTunes Music Library, XML variant
id: Q1888930; format Vector Markup Language
id: Q29946726; format Portable Document Format/Exchange 1a:2001
id: Q2192; format Graphics Interchange Format
id: Q26085333; format Portable Document Format, version 1.2
id: Q28206497; format Lossless JPEG
id: Q796483; format DocBook
id: Q29946937; format Portable Document Format/Exchange 5pg
id: Q930281; format Windows thumbnail cache
id: Q99184084; format Atom web feed
id: Q27910000; format RADARSAT-2 Product Information File
id: Q60806040; format Microsoft Excel 3.0 Worksheet (xls)
id: Q51035340; format Paradox Database Table, version 5
id: Q28206771; format OS/2 Bitmap Array
id: Q28206262; format HSI JPEG
id: Q166074; format Extensible HyperText Markup Language
id: Q48004607; format Microsoft Access Database, version 2
id: Q47498552; format Adobe Illustrator file format, version 11
id: Q28205580; format OS/2 Icon
id: Q28600760; format Early Mind Manager XML format
id: Q684554; format Autorun.inf
id: Q653301; format MusicXML
id: Q27487531; format Shapefile metadata for ArcGIS
id: Q47498749; format Adobe Illustrator file format, version 16
id: Q25339304; format Timed Text Markup Language
id: Q26085322; format Portable Document Format, version 1.5
id: Q60886160; format Microsoft Excel 97 Workbook
id: Q26085330; format Portable Document Format, version 1.3
id: Q3551300; format Universal Subtitle Format
id: Q100135637; format XDOMEA 2.1.0
id: Q29946692; format Portable Document Format/Exchange 1:1999
id: Q28600421; format Ant build file
id: Q28786544; format Netscape bookmarks
id: Q29946141; format Portable Document Format/Variable Data and Transactional Printing, streamed delivery variant
id: Q66811836; format Inform source code file
id: Q28018479; format Windows Media Player Skin Package
id: Q27526739; format Graphics Interchange Format, version 89a
id: Q29151645; format Research Articles in Simplified HTML
id: Q1072083; format Windows Metafile
id: Q47498538; format Adobe Illustrator file format, version 9
id: Q29946810; format Portable Document Format/Exchange 2:2003
id: Q673906; format Simple Standards-Based Slide Show System
id: Q26548590; format Portable Document Format/Archive, version 3 Basic
id: Q27596243; format Windows Bitmap, version 3
id: Q28728783; format VOTable
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q28600763; format Electronic Arts INF
id: Q26543628; format Portable Document Format/Archive, version 1 Basic
id: Q29946898; format Portable Document Format/Exchange 5g
id: Q47498565; format Adobe Illustrator file format, version 13
id: Q29946914; format Portable Document Format/Exchange 5n
id: Q16996920; format Windows Setup Information File
id: Q4042481; format LOGML
id: Q26085319; format Portable Document Format, version 1.6
id: Q66759482; format InfoPath Form file
id: Q2043942; format Portable Document Format for Engineering
id: Q71178742; format PIPE2 file format
id: Q29946829; format Portable Document Format/Exchange 3:2002
id: Q100136218; format XDOMEA 2.2.0
id: Q452197; format Systems Biology Markup Language
id: Q28205626; format Sun icon
id: Q29946866; format Portable Document Format/Exchange 4
id: Q28600435; format Consolidated.db
id: Q26085317; format Portable Document Format, version 1.7
id: Q47498745; format Adobe Illustrator file format, version 15
id: Q48021763; format Microsoft Access Database, version 2002
id: Q100136960; format XDOMEA 2.4.0
id: Q17073241; format Opera Show Format
id: Q28206359; format Intergraph Raster
id: Q28858068; format Binary Interchange File Format, version 8
id: Q100136955; format XDOMEA 2.3.0
id: Q178051; format Portable Network Graphics
id: Q52834888; format Microsoft Excel 2.x Worksheet
id: Q47498736; format Adobe Illustrator file format, version 14
id: Q29946883; format Portable Document Format/Exchange 4p
id: Q51034969; format Paradox Database Table format, version 3
id: Q29946121; format Portable Document Format/Variable Data and Transactional Printing, single-file exchange variant
id: Q47498555; format Adobe Illustrator file format, version 12
id: Q8811; format HyperText Markup Language
id: Q433224; format APNG
id: Q28600454; format DB (Watcom-SQL)
id: Q66134804; format Access Project file format
id: Q29946845; format Portable Document Format/Exchange 3:2003
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q2053; format HTML5
id: Q26085326; format Portable Document Format, version 1.4
id: Q5533911; format GeoPDF
id: Q29946134; format Portable Document Format/Variable Data and Transactional Printing, multi-file exchange variant
id: Q45432; format RSS
id: Q48005022; format Microsoft Access Database, version 95
id: Q26547917; format Portable Document Format/Archive, version 3 Accessible
id: Q28206109; format farbfeld
id: Q29946713; format Portable Document Format/Exchange 1:2001
id: Q28205824; format CgBI
id: Q27229642; format Portable Network Graphics, version 1.2
id: Q60806257; format Microsoft Excel 4.0 Worksheet (xls)
id: Q288405; format hOCR
id: Q26546575; format Portable Document Format/Archive, version 2 Basic
id: Q50378320; format INTERLIS Transfer File, version 2.2
id: Q99976195; format XDOMEA 2.0.1
id: Q959950; format eXtensible Business Reporting Language
id: Q62626012; format HyperText Markup Language
id: Q28771320; format Microsoft Office File List
id: Q641213; format XBEL
id: Q26547266; format Portable Document Format/Archive, version 2 Unicode
id: Q2313301; format SpreadsheetML
id: Q59851506; format DROID File Collection File Format
id: Q29946771; format Portable Document Format/Exchange 1a:2003
id: Q27229608; format Portable Network Graphics, version 1.1
id: Q66689327; format Access lock files
id: Q28600453; format SQLite database file format
id: Q34306669; format Scifer archive XML header
id: Q29000578; format Android Resource file
id: Q42332; format Portable Document Format
id: Q99973597; format XDOMEA 1.0 file format
id: Q2819247; format ALTO
id: Q60873199; format Excel 95 Workbook
id: Q60886323; format Microsoft Excel 2000-2003 Workbook
id: Q17092932; format JPEG-XT
id: Q51035227; format Paradox Database Table, version 4
id: Q48021588; format Microsoft Access Database, version 2000
id: Q51837224; format Paradox Database Table, version 7
id: Q26385770; format Still Picture Interchange File Format
