39002092388421.json
top ranked environments: 
environment_number: 1; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 1.2002
environment_number: 2; environment_name: Windows 95 + Visio Standard  5; score: 1.2002
environment_number: 8; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 1.2002
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.2002
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.2002

number of files:  66
number of files with unknown format: 0
number of files with known format: 66
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q479833; format ا تهكير لعبة ببجي
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q1076355; format Portable Executable
id: Q4045294; format New Executable
id: Q1662484; format Information Presentation Facility
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q99184084; format Atom web feed
id: Q51993886; format IBM DisplayWrite Final Form Text File
id: Q684554; format Autorun.inf
