3900210446293.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 43.44908671708361
environment_number: 2; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 7.488528574362125
environment_number: 3; environment_name: Windows 95 + Visio Standard  5; score: 7.488528574362125
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 7.488528574362125
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 7.3109056273588475

number of files:  3901
number of files with unknown format: 0
number of files with known format: 3901
rate of files with known format: 1.0
contained formats: 
id: Q28975650; format Recon Mesh
id: Q15938816; format MATLAB M-File
id: Q3807693; format ASCII tab
id: Q47012492; format Nota Bene Text file format
id: Q95994246; format Agilent Microarray file format
id: Q27526739; format Graphics Interchange Format, version 89a
id: Q48804265; format Paradox Database Memo Field
id: Q28206109; format farbfeld
id: Q59653905; format Maya ASCII File Format
id: Q27979156; format ASCII art
id: Q218170; format PostScript
id: Q59653785; format Maya Binary File Format, 32 bit
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q28205883; format Desktop Color Separation
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q2192; format Graphics Interchange Format
id: Q99184084; format Atom web feed
id: Q47512572; format man page
id: Q15860313; format Mathematica Notebook
id: Q59653819; format Maya Binary File Format, 64 bit
id: Q942350; format QuickTime File Format
id: Q28600764; format Electronic Arts MOV
id: Q28206272; format HTC splashscreen
