39002072165344.json
top ranked environments: 
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 15.84656226802043
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 13.971574107238292
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 11.41877279278209
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 10.972854477446514
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.2204757968578064

number of files:  1502
number of files with unknown format: 659
number of files with known format: 843
rate of files with known format: 0.5612516644474035
contained formats: 
id: Q7395247; format SYBYL line notation
id: Q28206700; format Portable Pixmap, text variant
id: Q26211954; format ZIP archive file format, version 4.6
id: Q7311459; format Relocatable Object Module Format
id: Q188199; format Ogg
id: Q85621726; format PFS:First Choice Document
id: Q28055391; format Printfox bitmap
id: Q28018470; format MPEG-1 program stream
id: Q3596392; format Microsoft Word document template
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q28206843; format Palm Database ImageViewer
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28206625; format MSX BASIC graphics
id: Q3406936; format Program database
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q26211940; format ZIP archive file format, version 5.1
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q58799889; format PowerProject Teamplan
id: Q26211957; format ZIP archive file format, version 4.5
id: Q856364; format Common Object File Format
id: Q63061396; format Microsoft Word Document
id: Q2119595; format Wavefront .obj file
id: Q28206771; format OS/2 Bitmap Array
id: Q686498; format doc
id: Q28205846; format ColoRIX
id: Q51801746; format Stationery for Mac OS X
id: Q28205883; format Desktop Color Separation
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q26211936; format ZIP archive file format, version 5.2
id: Q50809785; format Portable Database, version 3
id: Q60000066; format Microsoft Office Owner File
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q27826466; format Cascading Style Sheets Level 2
id: Q217570; format Waveform Audio File Format
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q15955723; format Python script
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26211978; format ZIP archive file format, version 1.1
id: Q49243071; format Java language source code file
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q28771319; format Microsoft Library
id: Q729366; format ICO
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q27967123; format Buzzic v1.x
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q1063976; format Truevision TGA
id: Q66134804; format Access Project file format
id: Q50809751; format Portable Database, version 1
id: Q49414097; format CATIA Model, version 4
id: Q28207457; format Vista Plain File Format
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q4545483; format X File Format
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28207363; format TealPaint PDB
id: Q28206708; format Portable Pixmap, binary variant
id: Q921122; format Java archive
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211958; format ZIP archive file format, version 2.7
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q15860313; format Mathematica Notebook
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q1076355; format Portable Executable
id: Q29650305; format PSI-MI XML
id: Q28858032; format Microsoft Word Binary File Format
id: Q95994246; format Agilent Microarray file format
id: Q28975665; format 3D Studio Max ASCII Export Format
id: Q27960028; format VocPack
id: Q26211977; format ZIP archive file format, version 2.0
id: Q28206272; format HTC splashscreen
id: Q5532250; format General Transit Feed Specification
id: Q28207256; format ScreenShot Hack PDB
id: Q50809753; format Portable Database, version 2
id: Q29650793; format PalmOS Database
id: Q28018471; format MPEG-2 program stream
id: Q27596243; format Windows Bitmap, version 3
id: Q1343830; format Executable and Linkable Format
id: Q741654; format DirectDraw Surface
id: Q3807693; format ASCII tab
id: Q28205727; format AVS X image
id: Q29000498; format OrCAD library
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q28445577; format Advanced Authoring System
id: Q85415606; format Sonic Scenarist Closed Caption Format
id: Q27826464; format Cascading Style Sheets Level 1
id: Q1882400; format MacBinary
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q26211948; format ZIP archive file format, version 5.0
id: Q900927; format DOT language
