39002078096782.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.0535168461433027
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.046293900039353
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 1.544405041266757
environment_number: 10; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 1.1904938396373588
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.1633056270672208

number of files:  1134
number of files with unknown format: 590
number of files with known format: 544
rate of files with known format: 0.47971781305114636
contained formats: 
id: Q7395247; format SYBYL line notation
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28758102; format InstallShield CAB
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q28049770; format DKBTrace scene description
id: Q32097740; format Fallout DAT
id: Q55721671; format AmiraMesh 3D ASCII 2.0 file format
id: Q26211965; format ZIP archive file format, version 2.5
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q1228757; format Apple Disk Image
id: Q26211940; format ZIP archive file format, version 5.1
id: Q28757747; format GEM bitmap font
id: Q62625561; format Bash script
id: Q29167864; format Pittsburgh Supercomputing Center 3D Metafile
id: Q27355592; format ADRG Geo Data File
id: Q43870269; format PCX, version 4
id: Q58103465; format Adobe Font List
id: Q43869672; format PCX, version 3
id: Q26211957; format ZIP archive file format, version 4.5
id: Q28206771; format OS/2 Bitmap Array
id: Q3928271; format RGBE image format
id: Q28206306; format Analyze IMG
id: Q28206049; format ERDAS Imagine IMG
id: Q28975664; format AC3D
id: Q535473; format PCX
id: Q28205883; format Desktop Color Separation
id: Q6912474; format Mork
id: Q26211936; format ZIP archive file format, version 5.2
id: Q28205944; format Doré Raster
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q27826466; format Cascading Style Sheets Level 2
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26211978; format ZIP archive file format, version 1.1
id: Q34746769; format STATISTICA Report File
id: Q81526528; format MicroStation Resource data
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q28771319; format Microsoft Library
id: Q28106114; format GRASP font
id: Q729366; format ICO
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q27967123; format Buzzic v1.x
id: Q81526664; format Palm Desktop DateBook
id: Q28205801; format IMG Picture Format
id: Q1063976; format Truevision TGA
id: Q66134804; format Access Project file format
id: Q55721702; format AmiraMesh 3D Binary 2.0 file format
id: Q28207457; format Vista Plain File Format
id: Q34747804; format Supaplex Level format
id: Q28207469; format Vivid IMG
id: Q4545483; format X File Format
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28205670; format Alias PIX
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211958; format ZIP archive file format, version 2.7
id: Q55721640; format AmiraMesh ASCII file format
id: Q1076355; format Portable Executable
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q95994246; format Agilent Microarray file format
id: Q28758112; format Internet Explorer history file
id: Q28206310; format Analyze HDR
id: Q27960028; format VocPack
id: Q26211977; format ZIP archive file format, version 2.0
id: Q28755606; format Exact Yearbook DAT file
id: Q28206272; format HTC splashscreen
id: Q5532250; format General Transit Feed Specification
id: Q27596243; format Windows Bitmap, version 3
id: Q32097899; format Fallout v2 DAT
id: Q3563777; format MicroDVD
id: Q741654; format DirectDraw Surface
id: Q479833; format ا تهكير لعبة ببجي
id: Q28755628; format Exact Yearbook LST file
id: Q28206162; format GEM Raster
id: Q3807693; format ASCII tab
id: Q28205727; format AVS X image
id: Q29650304; format PRT scene description
id: Q29000498; format OrCAD library
id: Q28445577; format Advanced Authoring System
id: Q28206883; format Planetary Data System
id: Q27826464; format Cascading Style Sheets Level 1
id: Q16965621; format Video Image Communication And Retrieval
id: Q26211948; format ZIP archive file format, version 5.0
id: Q6715113; format MD3
id: Q43870624; format PCX, version 5
id: Q27979156; format ASCII art
id: Q1141412; format INI file
id: Q27826469; format Cascading Style Sheets Level 3
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q939636; format CorelDRAW Document
id: Q26211983; format ZIP archive file format, version 1.0
id: Q3146723; format Raw disk image
id: Q25378623; format Font-File Format
id: Q28205965; format Digital Video Interactive Green Channel
id: Q28205580; format OS/2 Icon
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q47233167; format LDR
id: Q29904539; format Statistical Analysis System output file
id: Q43866871; format PCX, version 2
id: Q1381134; format MapInfo Interchange Format
id: Q27895063; format Windows Media Video
id: Q58006953; format TRIM Context Reference File
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q6043826; format Intellifont
id: Q99184084; format Atom web feed
id: Q28009496; format Zelda Solarus DX saved game
id: Q28206373; format Interleaf image
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q55721708; format AmiraMesh Binary Little Endian 2.1 file format
id: Q1341482; format OpenEXR
id: Q27979377; format VobSub subtitle
id: Q66439259; format WordPerfect Merge Data file format
id: Q26211975; format ZIP archive file format, version 2.1
id: Q47455968; format SafeGuard Encrypted Virtual Disk
id: Q55721705; format AmiraMesh 3D Binary Little Endian 2.0 file format
id: Q1353763; format WMV HD
id: Q4045294; format New Executable
id: Q28205626; format Sun icon
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q723030; format AsciiDoc
id: Q877050; format ISO image
id: Q26211915; format ZIP archive file format, version 6.2.1
