39002012311982.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 119.82835945044745
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 113.2844206939038
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 111.04197198612991
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 110.42975307750689
environment_number: 12; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 105.7584461376382

number of files:  471
number of files with unknown format: 8
number of files with known format: 463
rate of files with known format: 0.9830148619957537
contained formats: 
id: Q27996279; format MOBI
id: Q72273742; format TPN
id: Q95994246; format Agilent Microarray file format
id: Q59851322; format DROID Signature File Format
id: Q99973606; format XDOMEA 2.0.0
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q49243748; format Acrobat Language definition file
id: Q27967351; format iTunes Music Library, XML variant
id: Q4049344; format SFNT
id: Q1601835; format Standard Test Data Format
id: Q796483; format DocBook
id: Q307271; format .DS_Store
id: Q99184084; format Atom web feed
id: Q27910000; format RADARSAT-2 Product Information File
id: Q29435; format Dolby TrueHD
id: Q49243488; format License file
id: Q166074; format Extensible HyperText Markup Language
id: Q58335773; format Verity Collection Stop List
id: Q28600760; format Early Mind Manager XML format
id: Q684554; format Autorun.inf
id: Q653301; format MusicXML
id: Q29944575; format OpenOffice Calc template, version 1.0
id: Q27487531; format Shapefile metadata for ArcGIS
id: Q25339304; format Timed Text Markup Language
id: Q29944773; format Rich Text Format, version 1.1
id: Q28206894; format Portable Float Map
id: Q3551300; format Universal Subtitle Format
id: Q100135637; format XDOMEA 2.1.0
id: Q28600421; format Ant build file
id: Q66811836; format Inform source code file
id: Q3509055; format STEP file
id: Q29944777; format Rich Text Format, version 1.3
id: Q287315; format reStructuredText
id: Q29944779; format Rich Text Format, version 1.4
id: Q58006953; format TRIM Context Reference File
id: Q28728783; format VOTable
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q28445577; format Advanced Authoring System
id: Q29944206; format OpenOffice Draw template, version 1.0
id: Q73675958; format 3M Printscape
id: Q29944758; format Rich Text Format, version 1.0
id: Q79241659; format Lotus Accessory
id: Q16996920; format Windows Setup Information File
id: Q4042481; format LOGML
id: Q66759482; format InfoPath Form file
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q71178742; format PIPE2 file format
id: Q100136218; format XDOMEA 2.2.0
id: Q452197; format Systems Biology Markup Language
id: Q29944776; format Rich Text Format, version 1.2
id: Q10397009; format Arachne Plugin Manager file format
id: Q100136960; format XDOMEA 2.4.0
id: Q28206359; format Intergraph Raster
id: Q1228757; format Apple Disk Image
id: Q100136955; format XDOMEA 2.3.0
id: Q178051; format Portable Network Graphics
id: Q29944786; format Rich Text Format, version 1.9
id: Q751800; format TrueType Font
id: Q5924007; format JavaScript
id: Q85415853; format SureThing Project File
id: Q29944987; format Rich Text Format, version 0
id: Q66134804; format Access Project file format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q29944785; format Rich Text Format, version 1.8
id: Q45432; format RSS
id: Q28206109; format farbfeld
id: Q29944782; format Rich Text Format, version 1.6
id: Q50378320; format INTERLIS Transfer File, version 2.2
id: Q99976195; format XDOMEA 2.0.1
id: Q260180; format OpenType Font
id: Q959950; format eXtensible Business Reporting Language
id: Q28771320; format Microsoft Office File List
id: Q641213; format XBEL
id: Q723030; format AsciiDoc
id: Q29650308; format Palm Resource Compiler
id: Q29944780; format Rich Text Format, version 1.5
id: Q2313301; format SpreadsheetML
id: Q59851506; format DROID File Collection File Format
id: Q29944783; format Rich Text Format, version 1.7
id: Q34306669; format Scifer archive XML header
id: Q29000578; format Android Resource file
id: Q6026738; format PFB
id: Q99973597; format XDOMEA 1.0 file format
id: Q2819247; format ALTO
id: Q3359832; format Product Representation Compact
id: Q87066066; format LEADToolsCompressed Image
