39002104226866.json
top ranked environments: 
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.7054631578947368
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.3160894736842105
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 0.10546315789473684
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.10546315789473684
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 0.10546315789473684

number of files:  347
number of files with unknown format: 1
number of files with known format: 346
rate of files with known format: 0.9971181556195965
contained formats: 
id: Q15860313; format Mathematica Notebook
id: Q28205883; format Desktop Color Separation
id: Q95994246; format Agilent Microarray file format
id: Q15938816; format MATLAB M-File
id: Q28975650; format Recon Mesh
id: Q2193155; format Java class file
id: Q28206272; format HTC splashscreen
id: Q751800; format TrueType Font
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q58006953; format TRIM Context Reference File
id: Q49243071; format Java language source code file
id: Q1194435; format MPEG-2 transport stream
id: Q28206109; format farbfeld
id: Q99184084; format Atom web feed
id: Q27979156; format ASCII art
id: Q3807693; format ASCII tab
id: Q47012492; format Nota Bene Text file format
id: Q723030; format AsciiDoc
id: Q921122; format Java archive
id: Q3513566; format tab-separated values
