39002041972580.json
top ranked environments: 
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 14.425201053578371
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 11.668047866631694
environment_number: 24; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 6.774026086956541
environment_number: 2; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 5.4576217391304445
environment_number: 20; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.3025005541663788

number of files:  780
number of files with unknown format: 260
number of files with known format: 520
rate of files with known format: 0.6666666666666666
contained formats: 
id: Q28758102; format InstallShield CAB
id: Q85621726; format PFS:First Choice Document
id: Q27967213; format Real Tracker module
id: Q28055391; format Printfox bitmap
id: Q27231651; format Tag Image File Format, version 5.0
id: Q28018470; format MPEG-1 program stream
id: Q28049770; format DKBTrace scene description
id: Q32097740; format Fallout DAT
id: Q27231634; format Tag Image File Format, version 4.0
id: Q27967091; format Funcom ISS
id: Q5153426; format Common Log Format
id: Q194831; format Cabinet
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q27866059; format Digital Negative, version 1.1
id: Q19599377; format AppleLink Package Compression Format
id: Q27866063; format Digital Negative, version 1.4
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q66811836; format Inform source code file
id: Q5448342; format File change log
id: Q63061396; format Microsoft Word Document
id: Q29904540; format Statistical Analysis System log file
id: Q28206771; format OS/2 Bitmap Array
id: Q686498; format doc
id: Q684554; format Autorun.inf
id: Q28207379; format TIFF for Fax eXtended
id: Q47512572; format man page
id: Q51801746; format Stationery for Mac OS X
id: Q28205503; format GEM resource file
id: Q6912474; format Mork
id: Q28205439; format Sony ARW
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q47538977; format AutoCAD Template Menu File
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q60000066; format Microsoft Office Owner File
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q28755621; format Exact Yearbook ID file
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q65533032; format Menu file format
id: Q81526528; format MicroStation Resource data
id: Q28771319; format Microsoft Library
id: Q729366; format ICO
id: Q53756551; format git packfile index, version 2
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q81526664; format Palm Desktop DateBook
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q66134804; format Access Project file format
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q942350; format QuickTime File Format
id: Q28207384; format TIFF/IT
id: Q34747804; format Supaplex Level format
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q28206138; format Freedom of Press Info
id: Q28205771; format BigTIFF
id: Q28206412; format Jovian Logic VI
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q1076355; format Portable Executable
id: Q28858032; format Microsoft Word Binary File Format
id: Q27967216; format SCC Blaffer NT instrument kit
id: Q95994246; format Agilent Microarray file format
id: Q28770290; format LSB
id: Q28758112; format Internet Explorer history file
id: Q28755606; format Exact Yearbook DAT file
id: Q27231654; format Tag Image File Format, version 6.0
id: Q28206349; format GEOS Convert
id: Q28018471; format MPEG-2 program stream
id: Q32097899; format Fallout v2 DAT
id: Q27596243; format Windows Bitmap, version 3
id: Q1343830; format Executable and Linkable Format
id: Q3807693; format ASCII tab
id: Q29650304; format PRT scene description
id: Q1502796; format GeoTIFF
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q29000498; format OrCAD library
id: Q16996920; format Windows Setup Information File
id: Q1882400; format MacBinary
id: Q27866062; format Digital Negative, version 1.3
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q27979156; format ASCII art
id: Q1141412; format INI file
id: Q28344713; format Package File
id: Q27979378; format VobSub index
id: Q336284; format MPEG-1
id: Q1662484; format Information Presentation Facility
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q28205372; format Kodak TIFF
id: Q28205580; format OS/2 Icon
id: Q53756539; format git packfile index, version 1
id: Q47233167; format LDR
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q85621806; format PFS:First Choice Document 3
id: Q58006953; format TRIM Context Reference File
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q7670377; format Tagged Image File Format/Electronic Photography
id: Q6043826; format Intellifont
id: Q1144005; format WinHelp
id: Q48915661; format Interleaf Document
id: Q28009496; format Zelda Solarus DX saved game
id: Q5421818; format Extended Log Format
id: Q27979410; format Binary Text
id: Q48106551; format DataFlex Query Tag Name
id: Q28206147; format Freedom of Press Bitamp
id: Q28600763; format Electronic Arts INF
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q58335687; format Asymetrix Toolbook File
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q66439259; format WordPerfect Merge Data file format
id: Q28205626; format Sun icon
id: Q4045294; format New Executable
id: Q27967388; format Adlib Tracker instrument
id: Q723030; format AsciiDoc
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
