39002090075541.json
top ranked environments: 
environment_number: 6; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 4.964678198585732
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 0.0001
environment_number: 3; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001

number of files:  13
number of files with unknown format: 0
number of files with known format: 13
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q34312565; format Macromedia Director, compressed PC variant
id: Q34312718; format Macromedia Director, compressed Macintosh variant
id: Q66134804; format Access Project file format
id: Q1662484; format Information Presentation Facility
id: Q49989019; format Macromedia (Adobe) Director Compressed Resource file
id: Q1076355; format Portable Executable
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q99184084; format Atom web feed
id: Q16996920; format Windows Setup Information File
id: Q28205367; format DCR
