39002055103932.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 112.43129236964846
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 107.84768056359137
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 106.46156242394304
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 102.25590246754689
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 101.56515223253133

number of files:  87
number of files with unknown format: 30
number of files with known format: 57
rate of files with known format: 0.6551724137931034
contained formats: 
id: Q4045294; format New Executable
id: Q48809727; format dBASE Text Memo
id: Q29944785; format Rich Text Format, version 1.8
id: Q28206109; format farbfeld
id: Q1144005; format WinHelp
id: Q29944776; format Rich Text Format, version 1.2
id: Q29944777; format Rich Text Format, version 1.3
id: Q47539061; format AutoCAD dbConnect Template Set
id: Q48551303; format Word Perfect for Windows Document file format
id: Q29944782; format Rich Text Format, version 1.6
id: Q29944779; format Rich Text Format, version 1.4
id: Q27596243; format Windows Bitmap, version 3
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q29944786; format Rich Text Format, version 1.9
id: Q1076355; format Portable Executable
id: Q29944780; format Rich Text Format, version 1.5
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q29944783; format Rich Text Format, version 1.7
id: Q61641450; format WordPerfect for MS-DOS Document
id: Q2138624; format registry file
id: Q29944987; format Rich Text Format, version 0
id: Q29944758; format Rich Text Format, version 1.0
id: Q29944773; format Rich Text Format, version 1.1
