39002085225333.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 24.261191754850074
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 22.072766891811423
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 17.962090150772234
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 12.340870966751424
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 8.235587622542802

number of files:  1527
number of files with unknown format: 0
number of files with known format: 1527
rate of files with known format: 1.0
contained formats: 
id: Q28600421; format Ant build file
id: Q72273742; format TPN
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q71178742; format PIPE2 file format
id: Q66811836; format Inform source code file
id: Q100136218; format XDOMEA 2.2.0
id: Q95994246; format Agilent Microarray file format
id: Q452197; format Systems Biology Markup Language
id: Q45432; format RSS
id: Q28205626; format Sun icon
id: Q28206109; format farbfeld
id: Q59851322; format DROID Signature File Format
id: Q1144005; format WinHelp
id: Q1952321; format Multi Picture Object
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q729366; format ICO
id: Q99973606; format XDOMEA 2.0.0
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q100136960; format XDOMEA 2.4.0
id: Q50378320; format INTERLIS Transfer File, version 2.2
id: Q99976195; format XDOMEA 2.0.1
id: Q28206359; format Intergraph Raster
id: Q100136955; format XDOMEA 2.3.0
id: Q959950; format eXtensible Business Reporting Language
id: Q58006953; format TRIM Context Reference File
id: Q28771320; format Microsoft Office File List
id: Q641213; format XBEL
id: Q723030; format AsciiDoc
id: Q28728783; format VOTable
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q217570; format Waveform Audio File Format
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q27967351; format iTunes Music Library, XML variant
id: Q2313301; format SpreadsheetML
id: Q59851506; format DROID File Collection File Format
id: Q28206497; format Lossless JPEG
id: Q796483; format DocBook
id: Q99184084; format Atom web feed
id: Q27910000; format RADARSAT-2 Product Information File
id: Q34306669; format Scifer archive XML header
id: Q29000578; format Android Resource file
id: Q28206771; format OS/2 Bitmap Array
id: Q28206262; format HSI JPEG
id: Q99973597; format XDOMEA 1.0 file format
id: Q2819247; format ALTO
id: Q166074; format Extensible HyperText Markup Language
id: Q28205580; format OS/2 Icon
id: Q28600760; format Early Mind Manager XML format
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q653301; format MusicXML
id: Q27487531; format Shapefile metadata for ArcGIS
id: Q25339304; format Timed Text Markup Language
id: Q26385770; format Still Picture Interchange File Format
id: Q16996920; format Windows Setup Information File
id: Q4042481; format LOGML
id: Q3551300; format Universal Subtitle Format
id: Q100135637; format XDOMEA 2.1.0
id: Q66759482; format InfoPath Form file
