39002100222570.json
top ranked environments: 
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 16.904220038198837
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 13.39692648125077
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 11.563468251204396
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 11.563468251204396
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 5.3774174992719415

number of files:  121
number of files with unknown format: 0
number of files with known format: 121
rate of files with known format: 1.0
contained formats: 
id: Q4045294; format New Executable
id: Q1144005; format WinHelp
id: Q1952321; format Multi Picture Object
id: Q26329648; format JPEG File Interchange Format, version 1.0
id: Q28858032; format Microsoft Word Binary File Format
id: Q28206359; format Intergraph Raster
id: Q27826389; format Proxy AUX file, AUX variant
id: Q194831; format Cabinet
id: Q1076355; format Portable Executable
id: Q28206497; format Lossless JPEG
id: Q27826340; format Auxiliary file, AUX variant
id: Q28206262; format HSI JPEG
id: Q1141412; format INI file
id: Q66134804; format Access Project file format
id: Q1134089; format world file
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q17092932; format JPEG-XT
id: Q26385770; format Still Picture Interchange File Format
id: Q27826346; format Reduced resolution dataset file
