39002053562733.json
top ranked environments: 
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 56.551526998134385
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 47.99292282577743
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 43.59878582890237
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Macromedia FLASH MX 2004; score: 43.59878582890237
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 22.250573787054037

number of files:  15
number of files with unknown format: 2
number of files with known format: 13
rate of files with known format: 0.8666666666666667
contained formats: 
id: Q4045294; format New Executable
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q66811836; format Inform source code file
id: Q28205626; format Sun icon
id: Q729366; format ICO
id: Q28344713; format Package File
id: Q28771319; format Microsoft Library
id: Q28205733; format Award BIOS logo, version 1
id: Q1662484; format Information Presentation Facility
id: Q623334; format .exe
id: Q4042979; format Linear Executable
id: Q19599377; format AppleLink Package Compression Format
id: Q28207499; format Windows Device-Dependent Bitmap
id: Q63061679; format Windows Bitmap, version 3.0 NT
id: Q27596243; format Windows Bitmap, version 3
id: Q28758002; format Inno Setup self-extracting archive
id: Q29000498; format OrCAD library
id: Q28777715; format NSIS
id: Q29650301; format Pack
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q27967388; format Adlib Tracker instrument
id: Q1343830; format Executable and Linkable Format
id: Q28758103; format InstallShield Z
id: Q28205736; format Award BIOS logo, version 2
id: Q1882110; format DOS MZ executable
id: Q28755621; format Exact Yearbook ID file
id: Q27596325; format Windows Bitmap, version 4
id: Q28206788; format OS/2 Bitmap, version 2.0
id: Q28205674; format Alpha Microsystems BMP
id: Q28206771; format OS/2 Bitmap Array
id: Q380319; format dynamic-link library
id: Q1141412; format INI file
id: Q27596417; format Windows Bitmap, version 5
id: Q27596184; format Windows Bitmap, version 2
id: Q28205580; format OS/2 Icon
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q684554; format Autorun.inf
id: Q6043826; format Intellifont
id: Q29209269; format Z
id: Q16996920; format Windows Setup Information File
id: Q27596100; format Windows Bitmap, version 1
