39002099461387.json
top ranked environments: 
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 4.636332869295515
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 98 SE Base - V2 + Color Scanner IS33ODC (for SCSI & IEEE1394) Scanner Drivers & Utilities 12956; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit - Base V2 + TurboCAD Designer 2D 17.0 - 10173; score: 0.0001

number of files:  96
number of files with unknown format: 27
number of files with known format: 69
rate of files with known format: 0.71875
contained formats: 
id: Q4045294; format New Executable
id: Q27923693; format DTED Cells Directory File
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q5153426; format Common Log Format
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q29904540; format Statistical Analysis System log file
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q5421818; format Extended Log Format
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q28206135; format Fractint FRA
id: Q5448342; format File change log
