39002068052621.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 36.961332979827375
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 2.7630441206796195
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.7630441206796195
environment_number: 3; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 2.7630441206796195
environment_number: 5; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 2.7630441206796195

number of files:  4
number of files with unknown format: 1
number of files with known format: 3
rate of files with known format: 0.75
contained formats: 
id: Q723030; format AsciiDoc
id: Q3807693; format ASCII tab
id: Q27979156; format ASCII art
id: Q27349828; format ESRI Arc/Info ASCII Grid
id: Q27967116; format ASC Sound Master module
id: Q95994246; format Agilent Microarray file format
id: Q28049670; format Autodesk 3D Studio ASCII format
id: Q29650330; format PGP public key
id: Q62619688; format 7-bit ASCII Text
id: Q58006953; format TRIM Context Reference File
id: Q63036182; format 8-bit ASCII Text
id: Q28600256; format ASCII Encoded HP 48 Object
