39002104187043_D2.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.8100238095238088
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.2766904761904758
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 1.0861142857142858
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Macromedia FLASH MX 2004; score: 0.6861142857142858
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.5431571428571429

number of files:  209
number of files with unknown format: 11
number of files with known format: 198
rate of files with known format: 0.9473684210526315
contained formats: 
id: Q1076355; format Portable Executable
id: Q28758102; format InstallShield CAB
id: Q6912474; format Mork
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q28600764; format Electronic Arts MOV
id: Q28758112; format Internet Explorer history file
id: Q28055391; format Printfox bitmap
id: Q28205580; format OS/2 Icon
id: Q47233167; format LDR
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q28755621; format Exact Yearbook ID file
id: Q32097740; format Fallout DAT
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q29209269; format Z
id: Q81526528; format MicroStation Resource data
id: Q28758103; format InstallShield Z
id: Q28771319; format Microsoft Library
id: Q729366; format ICO
id: Q6043826; format Intellifont
id: Q27596243; format Windows Bitmap, version 3
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q194831; format Cabinet
id: Q1343830; format Executable and Linkable Format
id: Q27979410; format Binary Text
id: Q48106551; format DataFlex Query Tag Name
id: Q81526664; format Palm Desktop DateBook
id: Q29650304; format PRT scene description
id: Q29000498; format OrCAD library
id: Q942350; format QuickTime File Format
id: Q66439259; format WordPerfect Merge Data file format
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q34747804; format Supaplex Level format
id: Q29650301; format Pack
id: Q1882400; format MacBinary
id: Q28205626; format Sun icon
id: Q4045294; format New Executable
id: Q27967388; format Adlib Tracker instrument
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q61777776; format Play SID Audio, version 1
