39002078096774.json
top ranked environments: 
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 9.445815521215994
environment_number: 10; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 3.601440069878741
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.476499392596297
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.56434671620395
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 2.327325606708793

number of files:  930
number of files with unknown format: 486
number of files with known format: 444
rate of files with known format: 0.4774193548387097
contained formats: 
id: Q28975650; format Recon Mesh
id: Q27826469; format Cascading Style Sheets Level 3
id: Q95994246; format Agilent Microarray file format
id: Q27824015; format ar, BSD variant
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q729366; format ICO
id: Q7311459; format Relocatable Object Module Format
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q26211965; format ZIP archive file format, version 2.5
id: Q26211954; format ZIP archive file format, version 4.6
id: Q28205883; format Desktop Color Separation
id: Q29000498; format OrCAD library
id: Q26211977; format ZIP archive file format, version 2.0
id: Q59608283; format KryoFlux
id: Q26211936; format ZIP archive file format, version 5.2
id: Q28206325; format Img Software Set Image Attributes
id: Q99184084; format Atom web feed
id: Q50809751; format Portable Database, version 1
id: Q741654; format DirectDraw Surface
id: Q28206771; format OS/2 Bitmap Array
id: Q50809753; format Portable Database, version 2
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q5153426; format Common Log Format
id: Q6043826; format Intellifont
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28207363; format TealPaint PDB
id: Q27824056; format ar, Coherent variant
id: Q66811836; format Inform source code file
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q479833; format ا تهكير لعبة ببجي
id: Q29904540; format Statistical Analysis System log file
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
id: Q58799889; format PowerProject Teamplan
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q28206265; format HSI Raw
id: Q58006953; format TRIM Context Reference File
id: Q27826466; format Cascading Style Sheets Level 2
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q59608340; format KryoFlux
id: Q1343830; format Executable and Linkable Format
id: Q27824019; format ar, System V variant
id: Q2119595; format Wavefront .obj file
id: Q28445577; format Advanced Authoring System
id: Q29650305; format PSI-MI XML
id: Q27824041; format ar, Seventh Edition Unix variant
id: Q55758993; format Microsoft Program Database file format, version 7
id: Q3406936; format Program database
id: Q16996920; format Windows Setup Information File
id: Q28975647; format POV-Ray RAW triangle format
id: Q3807693; format ASCII tab
id: Q27967123; format Buzzic v1.x
id: Q15938816; format MATLAB M-File
id: Q4045294; format New Executable
id: Q27979389; format NEOchrome Animation
id: Q28344021; format Imagine Object File
id: Q28205626; format Sun icon
id: Q7395247; format SYBYL line notation
id: Q28205667; format Public Key Cryptography Standard 10
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28771319; format Microsoft Library
id: Q5448342; format File change log
id: Q5532250; format General Transit Feed Specification
id: Q28207256; format ScreenShot Hack PDB
id: Q28206708; format Portable Pixmap, binary variant
id: Q178051; format Portable Network Graphics
id: Q5421818; format Extended Log Format
id: Q27824053; format ar, AIX small archive format variant
id: Q29000614; format Resource File
id: Q5924007; format JavaScript
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q28207194; format QRT Ray Tracer bitmap
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q28205439; format Sony ARW
id: Q27967113; format AProSys module
id: Q29000561; format Kryoflux Stream
id: Q66134804; format Access Project file format
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q28206700; format Portable Pixmap, text variant
id: Q26211940; format ZIP archive file format, version 5.1
id: Q627554; format certificate signing request
id: Q26211957; format ZIP archive file format, version 4.5
id: Q28206109; format farbfeld
id: Q27826464; format Cascading Style Sheets Level 1
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q295711; format Windows Animated Cursor
id: Q27895063; format Windows Media Video
id: Q27826468; format Cascading Style Sheets Level 2 Revision 1
id: Q27824050; format ar, AIX big archive format variant
id: Q29650793; format PalmOS Database
id: Q1353763; format WMV HD
id: Q856364; format Common Object File Format
id: Q723030; format AsciiDoc
id: Q28206843; format Palm Database ImageViewer
id: Q29650303; format PSRFITS
id: Q50809785; format Portable Database, version 3
id: Q27824032; format ar, Sixth Edition Unix variant
id: Q26211978; format ZIP archive file format, version 1.1
id: Q26211975; format ZIP archive file format, version 2.1
id: Q28205418; format Panasonic RAW/RW2
id: Q26211948; format ZIP archive file format, version 5.0
