39002121742978.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 12.179424600336633
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 11.378019364366276
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 3.1360260372496596
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 1.9826982893268998
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 1.9826982893268998

number of files:  832
number of files with unknown format: 1
number of files with known format: 831
rate of files with known format: 0.9987980769230769
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1888930; format Vector Markup Language
id: Q28786544; format Netscape bookmarks
id: Q166074; format Extensible HyperText Markup Language
id: Q1662484; format Information Presentation Facility
id: Q673906; format Simple Standards-Based Slide Show System
id: Q66134804; format Access Project file format
id: Q288405; format hOCR
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q8811; format HyperText Markup Language
id: Q2053; format HTML5
id: Q17073241; format Opera Show Format
id: Q29151645; format Research Articles in Simplified HTML
id: Q28206109; format farbfeld
id: Q16996920; format Windows Setup Information File
id: Q62626012; format HyperText Markup Language
