39002104462230.json
top ranked environments: 
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 4.034284581701796
environment_number: 8; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.7444727687608343
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.2683255025598332
environment_number: 7; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 1.055258270933553
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 1.055258270933553

number of files:  318
number of files with unknown format: 99
number of files with known format: 219
rate of files with known format: 0.6886792452830188
contained formats: 
id: Q28207363; format TealPaint PDB
id: Q3807693; format ASCII tab
id: Q27967123; format Buzzic v1.x
id: Q4045294; format New Executable
id: Q95994246; format Agilent Microarray file format
id: Q28205626; format Sun icon
id: Q1023647; format Microsoft Compiled HTML Help
id: Q1144005; format WinHelp
id: Q729366; format ICO
id: Q28771319; format Microsoft Library
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
id: Q27979156; format ASCII art
id: Q58799889; format PowerProject Teamplan
id: Q28207256; format ScreenShot Hack PDB
id: Q29650793; format PalmOS Database
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q28205883; format Desktop Color Separation
id: Q29000498; format OrCAD library
id: Q1076355; format Portable Executable
id: Q28206843; format Palm Database ImageViewer
id: Q50809785; format Portable Database, version 3
id: Q50809751; format Portable Database, version 1
id: Q28206771; format OS/2 Bitmap Array
id: Q29650305; format PSI-MI XML
id: Q50809753; format Portable Database, version 2
id: Q28205580; format OS/2 Icon
id: Q55394748; format ChemDraw file
id: Q55758993; format Microsoft Program Database file format, version 7
id: Q6043826; format Intellifont
id: Q3406936; format Program database
