39002067184219.json
top ranked environments: 
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 13.309871708450414
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 11.208183203292487
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 8.664251020387175
environment_number: 0; environment_name: Windows 98 Second Edition (SE) + Adobe Illustrator 9.0; score: 5.966417241379315
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) - Base V2 + Microsoft Word 2000 + 6953; score: 2.4862321839080472

number of files:  403
number of files with unknown format: 129
number of files with known format: 274
rate of files with known format: 0.6799007444168734
contained formats: 
id: Q59608340; format KryoFlux
id: Q48782394; format Microsoft Word for MS-DOS Document, version 5.5
id: Q28858044; format Word Binary File Format, version nFibNew=0x0112
id: Q29000561; format Kryoflux Stream
id: Q1076355; format Portable Executable
id: Q51801746; format Stationery for Mac OS X
id: Q13454995; format DVD data file and backup data file
id: Q28205807; format Palette Format
id: Q28858032; format Microsoft Word Binary File Format
id: Q6912474; format Mork
id: Q95994246; format Agilent Microarray file format
id: Q60628185; format Wordperfect Secondary File, version 5
id: Q27979508; format RIFF Palette File
id: Q85621726; format PFS:First Choice Document
id: Q62664770; format WordPerfect for MS-DOS/Windows Document file format, version 6
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q60000066; format Microsoft Office Owner File
id: Q28758112; format Internet Explorer history file
id: Q61641368; format Microsoft Word for Windows Document, version 2
id: Q28205583; format OS/2 Pointer
id: Q47233167; format LDR
id: Q28205418; format Panasonic RAW/RW2
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q67124083; format Print Artist label file format
id: Q32097740; format Fallout DAT
id: Q48782238; format Microsoft Word for MS-DOS Document, version 5
id: Q63061514; format Microsoft Word Document, version 97-2003
id: Q58006953; format TRIM Context Reference File
id: Q85621806; format PFS:First Choice Document 3
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q66439286; format DisplayWrite Document file format, version 5
id: Q81526528; format MicroStation Resource data
id: Q66439311; format Navy DIF
id: Q1144005; format WinHelp
id: Q28975647; format POV-Ray RAW triangle format
id: Q48915661; format Interleaf Document
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q89029185; format American Greetings Project 10-23
id: Q28206284; format IBM KIPS palette
id: Q28858042; format Word Binary File Format, version nFibNew=0x010C
id: Q52425710; format VisiCalc Database
id: Q479833; format ا تهكير لعبة ببجي
id: Q81526664; format Palm Desktop DateBook
id: Q28858037; format Word Binary File Format, version nFib=0x00C0
id: Q28207194; format QRT Ray Tracer bitmap
id: Q3807693; format ASCII tab
id: Q62664735; format Wordperfect Secondary File, version 5.1 and 5.2
id: Q29650304; format PRT scene description
id: Q28205955; format Dr. Halo Palette
id: Q61707607; format Microsoft Outlook Email Message
id: Q61639409; format Microsoft Word for Windows Document, version 1
id: Q27967532; format DVD Information File
id: Q28858038; format Word Binary File Format, version nFib=0x00C2
id: Q72198666; format dBASE IV Label design file format
id: Q66439259; format WordPerfect Merge Data file format
id: Q28206883; format Planetary Data System
id: Q28858035; format Word Binary File Format, version nFib=0x00C1
id: Q34747804; format Supaplex Level format
id: Q48782202; format Microsoft Word for MS-DOS Document, version 4
id: Q4045294; format New Executable
id: Q28858041; format Word Binary File Format, version nFibNew=0x0101
id: Q63061396; format Microsoft Word Document
id: Q723030; format AsciiDoc
id: Q29650303; format PSRFITS
id: Q48782098; format Microsoft Word for MS-DOS Document, version 3
id: Q28858039; format Word Binary File Format, version nFibNew=0x00D9
id: Q686498; format doc
id: Q27979156; format ASCII art
id: Q59608283; format KryoFlux
id: Q28206265; format HSI Raw
