39002079385341.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 6.204084731876723
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.1213564609705133
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 2.9708988814645236
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 2.9708988814645236
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 2.9708988814645236

number of files:  861
number of files with unknown format: 0
number of files with known format: 861
rate of files with known format: 1.0
contained formats: 
id: Q1888930; format Vector Markup Language
id: Q28786544; format Netscape bookmarks
id: Q1076355; format Portable Executable
id: Q166074; format Extensible HyperText Markup Language
id: Q28600763; format Electronic Arts INF
id: Q4045294; format New Executable
id: Q1662484; format Information Presentation Facility
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q99184084; format Atom web feed
id: Q8811; format HyperText Markup Language
id: Q2053; format HTML5
id: Q28206109; format farbfeld
id: Q178051; format Portable Network Graphics
id: Q16996920; format Windows Setup Information File
id: Q62626012; format HyperText Markup Language
