39002077135771.json
top ranked environments: 
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 4.540824430142603
environment_number: 7; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 4.112153001571176
environment_number: 8; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 4.112153001571176
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 1.4846979293570166
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.4846979293570166

number of files:  1906
number of files with unknown format: 0
number of files with known format: 1906
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q66811836; format Inform source code file
id: Q16996920; format Windows Setup Information File
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q4045294; format New Executable
id: Q379741; format Advanced Systems Format
id: Q1662484; format Information Presentation Facility
id: Q27967087; format Electronic Arts AS4/ASF Music
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q99184084; format Atom web feed
id: Q684554; format Autorun.inf
id: Q194831; format Cabinet
