39002053811262.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 8.279350758629082
environment_number: 7; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.8486565043401564
environment_number: 5; environment_name: Windows XP Professional 2002 SP3 32 Bit + Micorsoft Office Publisher 2003 13091; score: 1.0779408248346345
environment_number: 6; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 1.0779408248346345
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001

number of files:  861
number of files with unknown format: 288
number of files with known format: 573
rate of files with known format: 0.6655052264808362
contained formats: 
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q95994246; format Agilent Microarray file format
id: Q28206109; format farbfeld
id: Q27979156; format ASCII art
id: Q55721640; format AmiraMesh ASCII file format
id: Q55721702; format AmiraMesh 3D Binary 2.0 file format
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q217570; format Waveform Audio File Format
id: Q1076355; format Portable Executable
id: Q99184084; format Atom web feed
id: Q55721671; format AmiraMesh 3D ASCII 2.0 file format
id: Q1141412; format INI file
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q1952708; format FILE_ID.DIZ
id: Q55721708; format AmiraMesh Binary Little Endian 2.1 file format
id: Q55721705; format AmiraMesh 3D Binary Little Endian 2.0 file format
