39002073438658.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.844922029759011
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 1.2035938996081248
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.1831709111297769
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.0001

number of files:  231
number of files with unknown format: 56
number of files with known format: 175
rate of files with known format: 0.7575757575757576
contained formats: 
id: Q58335687; format Asymetrix Toolbook File
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q67377613; format CaseWare 2005 Compressed file
id: Q28205626; format Sun icon
id: Q729366; format ICO
id: Q29904539; format Statistical Analysis System output file
id: Q1662484; format Information Presentation Facility
id: Q27967216; format SCC Blaffer NT instrument kit
id: Q27526866; format Write for Windows Document, version 3.1
id: Q217570; format Waveform Audio File Format
id: Q28600763; format Electronic Arts INF
id: Q60615282; format Write for Windows Document, version 3
id: Q1076355; format Portable Executable
id: Q58103465; format Adobe Font List
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q939636; format CorelDRAW Document
id: Q28205580; format OS/2 Icon
id: Q684554; format Autorun.inf
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q64858274; format Corel Presentations Master file format
