39002103623071.json
top ranked environments: 
environment_number: 2; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.5242095238095232
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.05575555555555556
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) Base V2 + Microsoft Works Suite 99 13401; score: 0.0001
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.0001

number of files:  146
number of files with unknown format: 42
number of files with known format: 104
rate of files with known format: 0.7123287671232876
contained formats: 
id: Q27979154; format ArtWorx Data Format
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q34273353; format Keynote
id: Q95994246; format Agilent Microarray file format
id: Q6912474; format Mork
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q50604441; format SNAP Archive Data File
id: Q28758112; format Internet Explorer history file
id: Q27960128; format Computerized Speech Lab NSP
id: Q4746193; format Amiga Disk File
id: Q27925718; format DTED Level 1 Gazetteer Key file
id: Q47233167; format LDR
id: Q79242428; format Antenna Data File
id: Q28049770; format DKBTrace scene description
id: Q28755606; format Exact Yearbook DAT file
id: Q32097740; format Fallout DAT
id: Q58006953; format TRIM Context Reference File
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q27349804; format ESRI Arc/Info Binary Grid
id: Q81526528; format MicroStation Resource data
id: Q28756196; format FWKCS NDX file
id: Q27923693; format DTED Cells Directory File
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q81526664; format Palm Desktop DateBook
id: Q3807693; format ASCII tab
id: Q29650304; format PRT scene description
id: Q59537335; format Apple iWorks Keynote
id: Q29650343; format PEM encoded RSA private key
id: Q66439259; format WordPerfect Merge Data file format
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q34747804; format Supaplex Level format
id: Q28600470; format DER encoded RSA private key
id: Q723030; format AsciiDoc
id: Q27979156; format ASCII art
