39002079543469.json
top ranked environments: 
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit - Base V2 + TurboCAD Designer 2D 17.0 - 10173; score: 11.818681818181823
environment_number: 3; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.1820181818181818
environment_number: 0; environment_name: Windows 95 C (OSR 2.5) + Adobe PhotoDeluxe 13079; score: 0.0001
environment_number: 1; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 2; environment_name: Windows 98 SE Base - V2 + Color Scanner IS33ODC (for SCSI & IEEE1394) Scanner Drivers & Utilities 12956; score: 0.0001

number of files:  49
number of files with unknown format: 23
number of files with known format: 26
rate of files with known format: 0.5306122448979592
contained formats: 
id: Q29000741; format WorldBuilder
id: Q58335745; format Acrobat Catalog Cat File
id: Q58335773; format Verity Collection Stop List
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q49799747; format Adobe Portable Document Catalog Index File, version 3.2
id: Q28206952; format PhotoDeluxe
id: Q29000651; format WLD
id: Q34310996; format Security Catalog
id: Q49798508; format Adobe Portable Document Catalog Index File, version 2
id: Q49799499; format Adobe Portable Document Catalog Index File, version 3.1
id: Q3509055; format STEP file
id: Q49798739; format Adobe Portable Document Catalog Index File, version 3
