39002068056804.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 9.115889878879536
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 6.94002395736503
environment_number: 18; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 5.28083110397371
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 3.7390344160536606
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 1.9494407536817275

number of files:  3194
number of files with unknown format: 402
number of files with known format: 2792
rate of files with known format: 0.8741390106449592
contained formats: 
id: Q59999653; format ESRI Arc/View Project
id: Q34273353; format Keynote
id: Q27925718; format DTED Level 1 Gazetteer Key file
id: Q28049770; format DKBTrace scene description
id: Q32097740; format Fallout DAT
id: Q28756196; format FWKCS NDX file
id: Q59653966; format MySQL Table Definition Format
id: Q66439261; format WordPerfect Merge Forms file format
id: Q66663925; format OS/2 Metafile
id: Q59537335; format Apple iWorks Keynote
id: Q61971919; format Microsoft Visual FoxPro Database Table File
id: Q731135; format Microsoft Management Console
id: Q27526866; format Write for Windows Document, version 3.1
id: Q58103465; format Adobe Font List
id: Q5301; format TeX
id: Q66811836; format Inform source code file
id: Q28600470; format DER encoded RSA private key
id: Q28206771; format OS/2 Bitmap Array
id: Q684554; format Autorun.inf
id: Q61971917; format FoxPro Database, version 2x
id: Q28205846; format ColoRIX
id: Q6912474; format Mork
id: Q28205439; format Sony ARW
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q60628005; format FoxPro Database, version 2
id: Q166074; format Extensible HyperText Markup Language
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q27487130; format Shapefile dBASE table
id: Q51954521; format Microsoft FoxPro Database, version 2.6
id: Q81526528; format MicroStation Resource data
id: Q28206109; format farbfeld
id: Q729366; format ICO
id: Q28975875; format OOGL TLIST Projective file
id: Q60615282; format Write for Windows Document, version 3
id: Q81526664; format Palm Desktop DateBook
id: Q67383890; format Source Engine Compiled AI Nodegraph
id: Q52834849; format dBASE for Windows database, version 5
id: Q66134804; format Access Project file format
id: Q48814895; format ESRI ArcView Project
id: Q29650343; format PEM encoded RSA private key
id: Q942350; format QuickTime File Format
id: Q27487424; format Shapefile projections definitions file
id: Q34747804; format Supaplex Level format
id: Q44933672; format dBASE IV
id: Q8811; format HyperText Markup Language
id: Q2053; format HTML5
id: Q1076355; format Portable Executable
id: Q29650305; format PSI-MI XML
id: Q95994246; format Agilent Microarray file format
id: Q46118194; format Lotus Approach View File, version 97
id: Q28758112; format Internet Explorer history file
id: Q28600764; format Electronic Arts MOV
id: Q51753252; format AutoCAD Compiled Shape/Font File
id: Q28755606; format Exact Yearbook DAT file
id: Q51753051; format 3D Studio Shapes
id: Q27487109; format Shapefile index file
id: Q29904450; format Presentation Manager Metafile
id: Q27487512; format Shapefile header index
id: Q32097899; format Fallout v2 DAT
id: Q28755628; format Exact Yearbook LST file
id: Q3807693; format ASCII tab
id: Q29650304; format PRT scene description
id: Q1888930; format Vector Markup Language
id: Q27486884; format Shapefile main file
id: Q27823195; format Binary Terrain External Projection file
id: Q28206756; format NIST IHead
id: Q28207085; format PrintMaster Graphics file
id: Q16996920; format Windows Setup Information File
id: Q27979156; format ASCII art
id: Q1141412; format INI file
id: Q2044200; format PICT
id: Q28786544; format Netscape bookmarks
id: Q1662484; format Information Presentation Facility
id: Q27487522; format Shapefile attribute index part 1
id: Q28205580; format OS/2 Icon
id: Q47233167; format LDR
id: Q51954585; format dBASE Database
id: Q29904539; format Statistical Analysis System output file
id: Q58006953; format TRIM Context Reference File
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q1144005; format WinHelp
id: Q99184084; format Atom web feed
id: Q2138624; format registry file
id: Q62626012; format HyperText Markup Language
id: Q28009496; format Zelda Solarus DX saved game
id: Q60628025; format FoxPro Database, version 2.5
id: Q28600763; format Electronic Arts INF
id: Q29465378; format UltraEdit project file
id: Q29000565; format SuperCard Pro dump
id: Q47538951; format AutoCAD Compiled Menu
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q47012501; format OmniPage Pro Document file format
id: Q66439259; format WordPerfect Merge Data file format
id: Q4045294; format New Executable
id: Q28205626; format Sun icon
id: Q723030; format AsciiDoc
id: Q28206381; format VisualBasic form
