39002097055454.json
top ranked environments: 
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 5.188410133434944
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.2490973973297863
environment_number: 11; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 2.150415069223414
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.3504538491660274
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 0.637240886802926

number of files:  413
number of files with unknown format: 15
number of files with known format: 398
rate of files with known format: 0.9636803874092009
contained formats: 
id: Q10287816; format GZIP
id: Q95994246; format Agilent Microarray file format
id: Q28755606; format Exact Yearbook DAT file
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q28207108; format The Print Shop Graphics file
id: Q27925705; format DTED Readme file
id: Q27979156; format ASCII art
id: Q26211965; format ZIP archive file format, version 2.5
id: Q87066063; format LEADTools Lead 1Bit Compressed Image
id: Q58725633; format Adobe PostScript Font Metrics file
id: Q28758112; format Internet Explorer history file
id: Q49243748; format Acrobat Language definition file
id: Q26211954; format ZIP archive file format, version 4.6
id: Q26211977; format ZIP archive file format, version 2.0
id: Q26211936; format ZIP archive file format, version 5.2
id: Q1601835; format Standard Test Data Format
id: Q99184084; format Atom web feed
id: Q29435; format Dolby TrueHD
id: Q49243488; format License file
id: Q58335773; format Verity Collection Stop List
id: Q29944575; format OpenOffice Calc template, version 1.0
id: Q26211983; format ZIP archive file format, version 1.0
id: Q28206894; format Portable Float Map
id: Q28758102; format InstallShield CAB
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q26211958; format ZIP archive file format, version 2.7
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q3509055; format STEP file
id: Q287315; format reStructuredText
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q58006953; format TRIM Context Reference File
id: Q1882400; format MacBinary
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q1076355; format Portable Executable
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q27578057; format Adobe Type 1 Printer Font Metrics
id: Q28055391; format Printfox bitmap
id: Q1343830; format Executable and Linkable Format
id: Q29944206; format OpenOffice Draw template, version 1.0
id: Q73675958; format 3M Printscape
id: Q28049770; format DKBTrace scene description
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q29650304; format PRT scene description
id: Q5532250; format General Transit Feed Specification
id: Q28206359; format Intergraph Raster
id: Q81526664; format Palm Desktop DateBook
id: Q194831; format Cabinet
id: Q5924007; format JavaScript
id: Q6912474; format Mork
id: Q58103465; format Adobe Font List
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q48106551; format DataFlex Query Tag Name
id: Q85415853; format SureThing Project File
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q28755628; format Exact Yearbook LST file
id: Q28009496; format Zelda Solarus DX saved game
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211940; format ZIP archive file format, version 5.1
id: Q26211957; format ZIP archive file format, version 4.5
id: Q28206109; format farbfeld
id: Q32097899; format Fallout v2 DAT
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q58237034; format Adobe Multiple Master Metrics font file
id: Q29904539; format Statistical Analysis System output file
id: Q34747804; format Supaplex Level format
id: Q723030; format AsciiDoc
id: Q27967388; format Adlib Tracker instrument
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q26211978; format ZIP archive file format, version 1.1
id: Q6026738; format PFB
id: Q1141412; format INI file
id: Q27979410; format Binary Text
id: Q81526528; format MicroStation Resource data
id: Q26211975; format ZIP archive file format, version 2.1
id: Q32097740; format Fallout DAT
id: Q87066066; format LEADToolsCompressed Image
id: Q28206528; format MacPaint
id: Q66439259; format WordPerfect Merge Data file format
id: Q47233167; format LDR
id: Q26211948; format ZIP archive file format, version 5.0
