39002068037424.json
top ranked environments: 
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.131904185314118
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 2; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.0001

number of files:  212
number of files with unknown format: 36
number of files with known format: 176
rate of files with known format: 0.8301886792452831
contained formats: 
id: Q1076355; format Portable Executable
id: Q723030; format AsciiDoc
id: Q3807693; format ASCII tab
id: Q27979156; format ASCII art
id: Q4045294; format New Executable
id: Q58103465; format Adobe Font List
id: Q95994246; format Agilent Microarray file format
id: Q28755628; format Exact Yearbook LST file
id: Q58006953; format TRIM Context Reference File
id: Q51913877; format Ami Pro Document
id: Q29904539; format Statistical Analysis System output file
