39002080780696.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 4.6485210331355065
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.431677694235589
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 2.2561390977443607
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.9228057644110277
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 0.6769917293233081

number of files:  193
number of files with unknown format: 18
number of files with known format: 175
rate of files with known format: 0.9067357512953368
contained formats: 
id: Q1134089; format world file
id: Q27487348; format Shapefile spatial index part 2
id: Q27979154; format ArtWorx Data Format
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q59999653; format ESRI Arc/View Project
id: Q59999470; format ESRI Spatial Index File
id: Q29650305; format PSI-MI XML
id: Q95994246; format Agilent Microarray file format
id: Q28205439; format Sony ARW
id: Q6912474; format Mork
id: Q46118194; format Lotus Approach View File, version 97
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q81526237; format MapInfo MapBasic tabular DataBase
id: Q28207108; format The Print Shop Graphics file
id: Q50604441; format SNAP Archive Data File
id: Q28758112; format Internet Explorer history file
id: Q4746193; format Amiga Disk File
id: Q47233167; format LDR
id: Q27487388; format Shapefile geocoding index
id: Q51954585; format dBASE Database
id: Q51753252; format AutoCAD Compiled Shape/Font File
id: Q79242428; format Antenna Data File
id: Q28049770; format DKBTrace scene description
id: Q60628005; format FoxPro Database, version 2
id: Q28755606; format Exact Yearbook DAT file
id: Q32097740; format Fallout DAT
id: Q27487130; format Shapefile dBASE table
id: Q51753051; format 3D Studio Shapes
id: Q27487109; format Shapefile index file
id: Q58006953; format TRIM Context Reference File
id: Q56827141; format SeqBox file
id: Q1601331; format Transport-Neutral Encapsulation Format
id: Q51954521; format Microsoft FoxPro Database, version 2.6
id: Q27349804; format ESRI Arc/Info Binary Grid
id: Q81526528; format MicroStation Resource data
id: Q27923693; format DTED Cells Directory File
id: Q32097899; format Fallout v2 DAT
id: Q28009496; format Zelda Solarus DX saved game
id: Q60628025; format FoxPro Database, version 2.5
id: Q27487398; format Shapefile geocoding index, ODB format
id: Q81526664; format Palm Desktop DateBook
id: Q27487343; format Shapefile spatial index part 1
id: Q3807693; format ASCII tab
id: Q52834849; format dBASE for Windows database, version 5
id: Q29650304; format PRT scene description
id: Q48814895; format ESRI ArcView Project
id: Q61971919; format Microsoft Visual FoxPro Database Table File
id: Q27486884; format Shapefile main file
id: Q3027596; format DGN
id: Q47012446; format Microstation CAD Drawing file format
id: Q66439259; format WordPerfect Merge Data file format
id: Q28207085; format PrintMaster Graphics file
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q34747804; format Supaplex Level format
id: Q44933672; format dBASE IV
id: Q723030; format AsciiDoc
id: Q27979156; format ASCII art
id: Q61971917; format FoxPro Database, version 2x
