39002041993529.json
top ranked environments: 
environment_number: 9; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 5.939793884564156
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.900410930022017
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.885558529826772
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.6854886016397957
environment_number: 10; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.6423755809939363

number of files:  51
number of files with unknown format: 10
number of files with known format: 41
rate of files with known format: 0.803921568627451
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q3807693; format ASCII tab
id: Q4045294; format New Executable
id: Q10287816; format GZIP
id: Q95994246; format Agilent Microarray file format
id: Q28205626; format Sun icon
id: Q28206138; format Freedom of Press Info
id: Q729366; format ICO
id: Q27979156; format ASCII art
id: Q28858032; format Microsoft Word Binary File Format
id: Q28206147; format Freedom of Press Bitamp
id: Q62626012; format HyperText Markup Language
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q62625561; format Bash script
id: Q1888930; format Vector Markup Language
id: Q1076355; format Portable Executable
id: Q1343830; format Executable and Linkable Format
id: Q8811; format HyperText Markup Language
id: Q47512572; format man page
id: Q28206771; format OS/2 Bitmap Array
id: Q166074; format Extensible HyperText Markup Language
id: Q28205580; format OS/2 Icon
id: Q2053; format HTML5
