39002076613836.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.379689794303847
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.8108144790247915
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 0.0001
environment_number: 2; environment_name: Windows 95 + Visio Standard  5; score: 0.0001

number of files:  3
number of files with unknown format: 0
number of files with known format: 3
rate of files with known format: 1.0
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q1888930; format Vector Markup Language
id: Q28786544; format Netscape bookmarks
id: Q1662484; format Information Presentation Facility
id: Q4045294; format New Executable
id: Q166074; format Extensible HyperText Markup Language
id: Q66811836; format Inform source code file
id: Q684554; format Autorun.inf
id: Q8811; format HyperText Markup Language
id: Q2053; format HTML5
id: Q16996920; format Windows Setup Information File
id: Q62626012; format HyperText Markup Language
