39002078202851.json
top ranked environments: 
environment_number: 17; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 30.295128550241632
environment_number: 11; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 29.067891796240914
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 28.892336529312203
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 25.7313636436375
environment_number: 13; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 25.601719481734854

number of files:  1627
number of files with unknown format: 534
number of files with known format: 1093
rate of files with known format: 0.6717885679164106
contained formats: 
id: Q7395247; format SYBYL line notation
id: Q26211954; format ZIP archive file format, version 4.6
id: Q7311459; format Relocatable Object Module Format
id: Q28055391; format Printfox bitmap
id: Q27231651; format Tag Image File Format, version 5.0
id: Q28018470; format MPEG-1 program stream
id: Q3596392; format Microsoft Word document template
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q28205488; format Windows Cursor
id: Q29944987; format Rich Text Format, version 0
id: Q28206843; format Palm Database ImageViewer
id: Q27231634; format Tag Image File Format, version 4.0
id: Q26211965; format ZIP archive file format, version 2.5
id: Q28009488; format Tibia map file
id: Q29650330; format PGP public key
id: Q3406936; format Program database
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q27967116; format ASC Sound Master module
id: Q27866059; format Digital Negative, version 1.1
id: Q26211940; format ZIP archive file format, version 5.1
id: Q27866063; format Digital Negative, version 1.4
id: Q58799889; format PowerProject Teamplan
id: Q26211957; format ZIP archive file format, version 4.5
id: Q856364; format Common Object File Format
id: Q2119595; format Wavefront .obj file
id: Q29944783; format Rich Text Format, version 1.7
id: Q29650303; format PSRFITS
id: Q28206771; format OS/2 Bitmap Array
id: Q59608283; format KryoFlux
id: Q27925714; format DTED Level 1 Gazetteer Hash file
id: Q28207379; format TIFF for Fax eXtended
id: Q27349828; format ESRI Arc/Info ASCII Grid
id: Q2276274; format System.map
id: Q28205883; format Desktop Color Separation
id: Q26211936; format ZIP archive file format, version 5.2
id: Q50809785; format Portable Database, version 3
id: Q28771288; format Mapsforge Binary Map
id: Q55758988; format Microsoft Program Database file format, version 2
id: Q27826466; format Cascading Style Sheets Level 2
id: Q217570; format Waveform Audio File Format
id: Q166074; format Extensible HyperText Markup Language
id: Q26211978; format ZIP archive file format, version 1.1
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q49243071; format Java language source code file
id: Q178051; format Portable Network Graphics
id: Q28206109; format farbfeld
id: Q28771319; format Microsoft Library
id: Q29167914; format PCRaster Map
id: Q729366; format ICO
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q29151645; format Research Articles in Simplified HTML
id: Q55394748; format ChemDraw file
id: Q53756551; format git packfile index, version 2
id: Q28600256; format ASCII Encoded HP 48 Object
id: Q27967123; format Buzzic v1.x
id: Q29944785; format Rich Text Format, version 1.8
id: Q1063976; format Truevision TGA
id: Q66134804; format Access Project file format
id: Q50809751; format Portable Database, version 1
id: Q942350; format QuickTime File Format
id: Q28207384; format TIFF/IT
id: Q4545483; format X File Format
id: Q8811; format HyperText Markup Language
id: Q34746472; format STATISTICA Spreadsheet File
id: Q28205771; format BigTIFF
id: Q28207363; format TealPaint PDB
id: Q2053; format HTML5
id: Q921122; format Java archive
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q1023647; format Microsoft Compiled HTML Help
id: Q26211958; format ZIP archive file format, version 2.7
id: Q29000561; format Kryoflux Stream
id: Q1076355; format Portable Executable
id: Q29944758; format Rich Text Format, version 1.0
id: Q28858032; format Microsoft Word Binary File Format
id: Q95994246; format Agilent Microarray file format
id: Q28049670; format Autodesk 3D Studio ASCII format
id: Q28600764; format Electronic Arts MOV
id: Q288405; format hOCR
id: Q27231654; format Tag Image File Format, version 6.0
id: Q26211977; format ZIP archive file format, version 2.0
id: Q5532250; format General Transit Feed Specification
id: Q28207256; format ScreenShot Hack PDB
id: Q50809753; format Portable Database, version 2
id: Q28049691; format BRL-CAD geometry
id: Q29650793; format PalmOS Database
id: Q28018471; format MPEG-2 program stream
id: Q27596243; format Windows Bitmap, version 3
id: Q1343830; format Executable and Linkable Format
id: Q741654; format DirectDraw Surface
id: Q3807693; format ASCII tab
id: Q28205727; format AVS X image
id: Q1888930; format Vector Markup Language
id: Q1502796; format GeoTIFF
id: Q29000498; format OrCAD library
id: Q28445577; format Advanced Authoring System
id: Q29944776; format Rich Text Format, version 1.2
id: Q27826464; format Cascading Style Sheets Level 1
id: Q27866062; format Digital Negative, version 1.3
id: Q1882400; format MacBinary
id: Q26211948; format ZIP archive file format, version 5.0
id: Q900927; format DOT language
id: Q87816075; format Broderbund Print Shop Deluxe 5-6
id: Q27979156; format ASCII art
id: Q27826469; format Cascading Style Sheets Level 3
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q59608340; format KryoFlux
id: Q27979378; format VobSub index
id: Q28786544; format Netscape bookmarks
id: Q939636; format CorelDRAW Document
id: Q336284; format MPEG-1
id: Q17073241; format Opera Show Format
id: Q26211983; format ZIP archive file format, version 1.0
id: Q10287816; format GZIP
id: Q28205372; format Kodak TIFF
id: Q55758993; format Microsoft Program Database file format, version 7
id: Q28205580; format OS/2 Icon
id: Q53756539; format git packfile index, version 1
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q28205418; format Panasonic RAW/RW2
id: Q58006953; format TRIM Context Reference File
id: Q63036182; format 8-bit ASCII Text
id: Q7670377; format Tagged Image File Format/Electronic Photography
id: Q29944780; format Rich Text Format, version 1.5
id: Q99184084; format Atom web feed
id: Q1144005; format WinHelp
id: Q28975647; format POV-Ray RAW triangle format
id: Q6043826; format Intellifont
