39002088465605.json
top ranked environments: 
environment_number: 0; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.6252
environment_number: 6; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 0.12519999999999998
environment_number: 1; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows 98 SE (Second Edition) Base V2 + Microsoft Office 97 Professional Edition + Matlab Student 5.0; score: 0.0001

number of files:  19
number of files with unknown format: 2
number of files with known format: 17
rate of files with known format: 0.8947368421052632
contained formats: 
id: Q28600763; format Electronic Arts INF
id: Q1076355; format Portable Executable
id: Q16996920; format Windows Setup Information File
id: Q4045294; format New Executable
id: Q88372666; format Legacy Family Tree Database 3-9
id: Q66811836; format Inform source code file
id: Q28205626; format Sun icon
id: Q28755730; format FDB (Legacy Family Tree)
id: Q1662484; format Information Presentation Facility
id: Q61707607; format Microsoft Outlook Email Message
id: Q28206771; format OS/2 Bitmap Array
id: Q99184084; format Atom web feed
id: Q729366; format ICO
id: Q28205580; format OS/2 Icon
id: Q5439272; format Font Definition Block
id: Q684554; format Autorun.inf
id: Q28445577; format Advanced Authoring System
