39002067185075.json
top ranked environments: 
environment_number: 16; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 3.447186357078858
environment_number: 10; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.288416605099139
environment_number: 6; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 2.9915691574418033
environment_number: 3; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 1.6415657957450878
environment_number: 4; environment_name: Windows 95 + Visio Standard  5; score: 1.6415657957450878

number of files:  2030
number of files with unknown format: 0
number of files with known format: 2030
rate of files with known format: 1.0
contained formats: 
id: Q28786544; format Netscape bookmarks
id: Q3807693; format ASCII tab
id: Q95994246; format Agilent Microarray file format
id: Q27979156; format ASCII art
id: Q28600476; format DOS device driver
id: Q1428303; format Flexible Image Transport System
id: Q62626012; format HyperText Markup Language
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q29650301; format Pack
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q1888930; format Vector Markup Language
id: Q28758103; format InstallShield Z
id: Q8811; format HyperText Markup Language
id: Q5301; format TeX
id: Q166074; format Extensible HyperText Markup Language
id: Q28206528; format MacPaint
id: Q2053; format HTML5
id: Q29209269; format Z
