39002086950038.json
top ranked environments: 
environment_number: 4; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 0.5371768857120994
environment_number: 0; environment_name: Windows XP Professional 2002 SP3 32 Bit + Adobe Acrobat 8 Professional; score: 0.0001
environment_number: 1; environment_name: Windows 98 SE Base - V2 + Color Scanner IS33ODC (for SCSI & IEEE1394) Scanner Drivers & Utilities 12956; score: 0.0001
environment_number: 2; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.0001
environment_number: 3; environment_name: Windows XP Professional 2002 SP3 32 Bit - Base V2 + TurboCAD Designer 2D 17.0 - 10173; score: 0.0001

number of files:  76
number of files with unknown format: 0
number of files with known format: 76
rate of files with known format: 1.0
contained formats: 
id: Q1076355; format Portable Executable
id: Q66134804; format Access Project file format
id: Q4045294; format New Executable
id: Q58103465; format Adobe Font List
id: Q29644119; format ISO/IEC 8211 Data Descriptive File
id: Q26549229; format Portable Document Format/Archive, version 3 Unicode
id: Q95994804; format Spatial Data Transfer Standard format
id: Q28600412; format Attribute-Relation File Format
id: Q28755628; format Exact Yearbook LST file
id: Q1144005; format WinHelp
id: Q194831; format Cabinet
id: Q29904539; format Statistical Analysis System output file
