39002073817109.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 45.37979787848165
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 29.54682390713535
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 13.659390507240397
environment_number: 4; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 13.036106208754825
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.3536764239591615

number of files:  160
number of files with unknown format: 10
number of files with known format: 150
rate of files with known format: 0.9375
contained formats: 
id: Q4045294; format New Executable
id: Q48005022; format Microsoft Access Database, version 95
id: Q45350403; format Lotus 1-2-3 Spreadsheet Formatting File, version 2.3-2.4
id: Q28600435; format Consolidated.db
id: Q1144005; format WinHelp
id: Q7671270; format TRANS.TBL
id: Q48004869; format Microsoft Access Database, version 95
id: Q48021763; format Microsoft Access Database, version 2002
id: Q27596243; format Windows Bitmap, version 3
id: Q1076355; format Portable Executable
id: Q51034969; format Paradox Database Table format, version 3
id: Q930281; format Windows thumbnail cache
id: Q66689327; format Access lock files
id: Q28600453; format SQLite database file format
id: Q51916170; format Pagemaker TableEditor Graphics
id: Q51035340; format Paradox Database Table, version 5
id: Q28600454; format DB (Watcom-SQL)
id: Q1141412; format INI file
id: Q48004607; format Microsoft Access Database, version 2
id: Q51035227; format Paradox Database Table, version 4
id: Q51837224; format Paradox Database Table, version 7
id: Q48021588; format Microsoft Access Database, version 2000
