39002097055066.json
top ranked environments: 
environment_number: 7; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 20.028996764638872
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 17.047226678892937
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 15.460330143540688
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Macromedia FLASH MX 2004; score: 15.460330143540688
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 6.560508612440188

number of files:  37
number of files with unknown format: 2
number of files with known format: 35
rate of files with known format: 0.9459459459459459
contained formats: 
id: Q4042979; format Linear Executable
id: Q28777715; format NSIS
id: Q3928271; format RGBE image format
id: Q28207499; format Windows Device-Dependent Bitmap
id: Q1076355; format Portable Executable
id: Q27473691; format BIL/BIP/BSQ Header File
id: Q18245359; format Control Panel Applet
id: Q28758102; format InstallShield CAB
id: Q28055391; format Printfox bitmap
id: Q28206310; format Analyze HDR
id: Q59820886; format Corel CMX Compressed
id: Q1144005; format WinHelp
id: Q27596184; format Windows Bitmap, version 2
id: Q27596243; format Windows Bitmap, version 3
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q194831; format Cabinet
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q1343830; format Executable and Linkable Format
id: Q27979410; format Binary Text
id: Q28206788; format OS/2 Bitmap, version 2.0
id: Q380319; format dynamic-link library
id: Q28758002; format Inno Setup self-extracting archive
id: Q59961105; format InstallShield Compiled Rules File
id: Q27596100; format Windows Bitmap, version 1
id: Q28205733; format Award BIOS logo, version 1
id: Q27596325; format Windows Bitmap, version 4
id: Q28205674; format Alpha Microsystems BMP
id: Q28206343; format ImgStar
id: Q47455968; format SafeGuard Encrypted Virtual Disk
id: Q1882110; format DOS MZ executable
id: Q1882400; format MacBinary
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q4045294; format New Executable
id: Q623334; format .exe
id: Q28205736; format Award BIOS logo, version 2
id: Q28206771; format OS/2 Bitmap Array
id: Q63061679; format Windows Bitmap, version 3.0 NT
id: Q27596417; format Windows Bitmap, version 5
id: Q1141412; format INI file
