39002083035064.json
top ranked environments: 
environment_number: 5; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 2.9470557004656324
environment_number: 0; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 0.0001
environment_number: 1; environment_name: Windows 95 + Visio Standard  5; score: 0.0001
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.0001
environment_number: 3; environment_name: Windows 95 C (OSR 2.5) + Microsoft Office 2000 Premium 13167; score: 0.0001

number of files:  92
number of files with unknown format: 28
number of files with known format: 64
rate of files with known format: 0.6956521739130435
contained formats: 
id: Q751800; format TrueType Font
id: Q3807693; format ASCII tab
id: Q27979156; format ASCII art
id: Q53756551; format git packfile index, version 2
id: Q27979378; format VobSub index
id: Q4045294; format New Executable
id: Q95994246; format Agilent Microarray file format
id: Q1144005; format WinHelp
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q53756539; format git packfile index, version 1
