39002053934429.json
top ranked environments: 
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 52.06001796200109
environment_number: 5; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 28.768193442623062
environment_number: 6; environment_name: Windows 95 C (OSR 2.5) + Lotus SmartSuite Millennium Edition 12636; score: 28.21071639344272
environment_number: 19; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + Complete Office Productivity Suite for Windows 9805; score: 28.18486010928979
environment_number: 15; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 25.43486010928974

number of files:  227
number of files with unknown format: 25
number of files with known format: 202
rate of files with known format: 0.8898678414096917
contained formats: 
id: Q935809; format comma-separated values
id: Q28858068; format Binary Interchange File Format, version 8
id: Q10394822; format ZIP archive file format, version 6.3.2
id: Q26211958; format ZIP archive file format, version 2.7
id: Q26211954; format ZIP archive file format, version 4.6
id: Q60886323; format Microsoft Excel 2000-2003 Workbook
id: Q1076355; format Portable Executable
id: Q29944758; format Rich Text Format, version 1.0
id: Q28858032; format Microsoft Word Binary File Format
id: Q95994246; format Agilent Microarray file format
id: Q26211936; format ZIP archive file format, version 5.2
id: Q26211983; format ZIP archive file format, version 1.0
id: Q60886160; format Microsoft Excel 97 Workbook
id: Q26211931; format ZIP archive file format, version 6.1.0
id: Q26211927; format ZIP archive file format, version 6.2.0
id: Q29904539; format Statistical Analysis System output file
id: Q26211977; format ZIP archive file format, version 2.0
id: Q29944987; format Rich Text Format, version 0
id: Q26211978; format ZIP archive file format, version 1.1
id: Q48005022; format Microsoft Access Database, version 95
id: Q58006953; format TRIM Context Reference File
id: Q5532250; format General Transit Feed Specification
id: Q26211965; format ZIP archive file format, version 2.5
id: Q29944780; format Rich Text Format, version 1.5
id: Q26211905; format ZIP archive file format, version 6.2.2
id: Q26211840; format ZIP archive file format, ISO/IEC 21320–1:2015
id: Q60806257; format Microsoft Excel 4.0 Worksheet (xls)
id: Q27596243; format Windows Bitmap, version 3
id: Q29944786; format Rich Text Format, version 1.9
id: Q194831; format Cabinet
id: Q29944779; format Rich Text Format, version 1.4
id: Q28755628; format Exact Yearbook LST file
id: Q29944785; format Rich Text Format, version 1.8
id: Q3807693; format ASCII tab
id: Q48021588; format Microsoft Access Database, version 2000
id: Q48004607; format Microsoft Access Database, version 2
id: Q66134804; format Access Project file format
id: Q26211874; format ZIP archive file format, version 6.3.1
id: Q60806040; format Microsoft Excel 3.0 Worksheet (xls)
id: Q26211940; format ZIP archive file format, version 5.1
id: Q52834888; format Microsoft Excel 2.x Worksheet
id: Q66689327; format Access lock files
id: Q29944776; format Rich Text Format, version 1.2
id: Q58103465; format Adobe Font List
id: Q26211975; format ZIP archive file format, version 2.1
id: Q60873199; format Excel 95 Workbook
id: Q48004869; format Microsoft Access Database, version 95
id: Q29944777; format Rich Text Format, version 1.3
id: Q4045294; format New Executable
id: Q95994804; format Spatial Data Transfer Standard format
id: Q26211957; format ZIP archive file format, version 4.5
id: Q26211948; format ZIP archive file format, version 5.0
id: Q723030; format AsciiDoc
id: Q28600412; format Attribute-Relation File Format
id: Q29944783; format Rich Text Format, version 1.7
id: Q29644119; format ISO/IEC 8211 Data Descriptive File
id: Q48021763; format Microsoft Access Database, version 2002
id: Q29944773; format Rich Text Format, version 1.1
id: Q27979156; format ASCII art
id: Q26211891; format ZIP archive file format, version 6.3.0
id: Q26211915; format ZIP archive file format, version 6.2.1
id: Q29944782; format Rich Text Format, version 1.6
